Building net with 1 layers and 5 nodes.
Train on 368237 samples, validate on 92060 samples
Epoch 1/100

111500/368237 [========>.....................] - ETA: 13s - loss: 104.1885
112500/368237 [========>.....................] - ETA: 13s - loss: 104.0807
113500/368237 [========>.....................] - ETA: 13s - loss: 104.0576
114500/368237 [========>.....................] - ETA: 13s - loss: 104.0465
115500/368237 [========>.....................] - ETA: 13s - loss: 103.9112
116500/368237 [========>.....................] - ETA: 13s - loss: 103.9978
117500/368237 [========>.....................] - ETA: 13s - loss: 103.9404
118500/368237 [========>.....................] - ETA: 13s - loss: 104.0135
119500/368237 [========>.....................] - ETA: 12s - loss: 103.9848
120500/368237 [========>.....................] - ETA: 12s - loss: 104.0090
121500/368237 [========>.....................] - ETA: 12s - loss: 103.9831
122500/368237 [========>.....................] - ETA: 12s - loss: 104.0925
123500/368237 [=========>....................] - ETA: 12s - loss: 104.1046
124500/368237 [=========>....................] - ETA: 12s - loss: 103.9896
125500/368237 [=========>....................] - ETA: 12s - loss: 103.9299
126500/368237 [=========>....................] - ETA: 12s - loss: 104.0516
127500/368237 [=========>....................] - ETA: 12s - loss: 104.0886
128600/368237 [=========>....................] - ETA: 12s - loss: 104.1790
129700/368237 [=========>....................] - ETA: 12s - loss: 104.1476
130700/368237 [=========>....................] - ETA: 12s - loss: 104.1078
131700/368237 [=========>....................] - ETA: 12s - loss: 104.1028
132700/368237 [=========>....................] - ETA: 12s - loss: 104.0970
133700/368237 [=========>....................] - ETA: 12s - loss: 104.0884
134700/368237 [=========>....................] - ETA: 12s - loss: 104.1518
135700/368237 [==========>...................] - ETA: 12s - loss: 104.1057
136700/368237 [==========>...................] - ETA: 12s - loss: 104.0294
137700/368237 [==========>...................] - ETA: 11s - loss: 104.1027
138700/368237 [==========>...................] - ETA: 11s - loss: 104.2354
139700/368237 [==========>...................] - ETA: 11s - loss: 104.1232
140700/368237 [==========>...................] - ETA: 11s - loss: 104.3464
141700/368237 [==========>...................] - ETA: 11s - loss: 104.3623
142700/368237 [==========>...................] - ETA: 11s - loss: 104.5524
143700/368237 [==========>...................] - ETA: 11s - loss: 104.5617
144700/368237 [==========>...................] - ETA: 11s - loss: 104.4721
145700/368237 [==========>...................] - ETA: 11s - loss: 104.4995
146700/368237 [==========>...................] - ETA: 11s - loss: 104.3891
147700/368237 [===========>..................] - ETA: 11s - loss: 104.4004
148700/368237 [===========>..................] - ETA: 11s - loss: 104.4054
149700/368237 [===========>..................] - ETA: 11s - loss: 104.4882
150700/368237 [===========>..................] - ETA: 11s - loss: 104.4240
151700/368237 [===========>..................] - ETA: 11s - loss: 104.3049
152700/368237 [===========>..................] - ETA: 11s - loss: 104.4068
153700/368237 [===========>..................] - ETA: 11s - loss: 104.3686
154700/368237 [===========>..................] - ETA: 11s - loss: 104.3930
155700/368237 [===========>..................] - ETA: 11s - loss: 104.4331
156700/368237 [===========>..................] - ETA: 10s - loss: 104.4671
157700/368237 [===========>..................] - ETA: 10s - loss: 104.5536
158700/368237 [===========>..................] - ETA: 10s - loss: 104.4400
159700/368237 [============>.................] - ETA: 10s - loss: 104.4620
160700/368237 [============>.................] - ETA: 10s - loss: 104.5703
161700/368237 [============>.................] - ETA: 10s - loss: 104.5234
162700/368237 [============>.................] - ETA: 10s - loss: 104.5327
163700/368237 [============>.................] - ETA: 10s - loss: 104.5759
164700/368237 [============>.................] - ETA: 10s - loss: 104.5504
165700/368237 [============>.................] - ETA: 10s - loss: 104.5776
166700/368237 [============>.................] - ETA: 10s - loss: 104.5033
167700/368237 [============>.................] - ETA: 10s - loss: 104.6345
168700/368237 [============>.................] - ETA: 10s - loss: 104.5983
169700/368237 [============>.................] - ETA: 10s - loss: 104.5459
170700/368237 [============>.................] - ETA: 10s - loss: 104.5598
171700/368237 [============>.................] - ETA: 10s - loss: 104.5164
172700/368237 [=============>................] - ETA: 10s - loss: 104.3931
173700/368237 [=============>................] - ETA: 10s - loss: 104.4290
174700/368237 [=============>................] - ETA: 10s - loss: 104.5620
175700/368237 [=============>................] - ETA: 9s - loss: 104.5734 
176700/368237 [=============>................] - ETA: 9s - loss: 104.5235
177800/368237 [=============>................] - ETA: 9s - loss: 104.5309
178800/368237 [=============>................] - ETA: 9s - loss: 104.6581
179900/368237 [=============>................] - ETA: 9s - loss: 104.5834
181000/368237 [=============>................] - ETA: 9s - loss: 104.5790
182100/368237 [=============>................] - ETA: 9s - loss: 104.6627
183100/368237 [=============>................] - ETA: 9s - loss: 104.6184
184100/368237 [=============>................] - ETA: 9s - loss: 104.6691
185100/368237 [==============>...............] - ETA: 9s - loss: 104.7001
186200/368237 [==============>...............] - ETA: 9s - loss: 104.5768
187200/368237 [==============>...............] - ETA: 9s - loss: 104.6029
188200/368237 [==============>...............] - ETA: 9s - loss: 104.6101
189200/368237 [==============>...............] - ETA: 9s - loss: 104.6091
190200/368237 [==============>...............] - ETA: 9s - loss: 104.6731
191200/368237 [==============>...............] - ETA: 9s - loss: 104.5985
192200/368237 [==============>...............] - ETA: 9s - loss: 104.6357
193200/368237 [==============>...............] - ETA: 9s - loss: 104.5662
194200/368237 [==============>...............] - ETA: 8s - loss: 104.5440
195200/368237 [==============>...............] - ETA: 8s - loss: 104.5487
196200/368237 [==============>...............] - ETA: 8s - loss: 104.4709
197200/368237 [===============>..............] - ETA: 8s - loss: 104.5764
198300/368237 [===============>..............] - ETA: 8s - loss: 104.6201
199300/368237 [===============>..............] - ETA: 8s - loss: 104.4982
200300/368237 [===============>..............] - ETA: 8s - loss: 104.5128
201300/368237 [===============>..............] - ETA: 8s - loss: 104.4362
202400/368237 [===============>..............] - ETA: 8s - loss: 104.3829
203400/368237 [===============>..............] - ETA: 8s - loss: 104.3827
204400/368237 [===============>..............] - ETA: 8s - loss: 104.3057
205500/368237 [===============>..............] - ETA: 8s - loss: 104.4096
206600/368237 [===============>..............] - ETA: 8s - loss: 104.4878
207600/368237 [===============>..............] - ETA: 8s - loss: 104.5556
208600/368237 [===============>..............] - ETA: 8s - loss: 104.4534
209600/368237 [================>.............] - ETA: 8s - loss: 104.4398
210600/368237 [================>.............] - ETA: 8s - loss: 104.4037
211600/368237 [================>.............] - ETA: 8s - loss: 104.3840
212700/368237 [================>.............] - ETA: 8s - loss: 104.3544
213700/368237 [================>.............] - ETA: 7s - loss: 104.3350
214700/368237 [================>.............] - ETA: 7s - loss: 104.3111
215800/368237 [================>.............] - ETA: 7s - loss: 104.3236
216800/368237 [================>.............] - ETA: 7s - loss: 104.3406
217900/368237 [================>.............] - ETA: 7s - loss: 104.2736
219000/368237 [================>.............] - ETA: 7s - loss: 104.2939
220100/368237 [================>.............] - ETA: 7s - loss: 104.2313
221200/368237 [=================>............] - ETA: 7s - loss: 104.2582
222300/368237 [=================>............] - ETA: 7s - loss: 104.3909
223300/368237 [=================>............] - ETA: 7s - loss: 104.3481
224400/368237 [=================>............] - ETA: 7s - loss: 104.3263
225400/368237 [=================>............] - ETA: 7s - loss: 104.3502
226400/368237 [=================>............] - ETA: 7s - loss: 104.2904
227500/368237 [=================>............] - ETA: 7s - loss: 104.2344
228600/368237 [=================>............] - ETA: 7s - loss: 104.2383
229700/368237 [=================>............] - ETA: 7s - loss: 104.1533
230800/368237 [=================>............] - ETA: 7s - loss: 104.3333
231800/368237 [=================>............] - ETA: 7s - loss: 104.2165
232900/368237 [=================>............] - ETA: 6s - loss: 104.2731
234000/368237 [==================>...........] - ETA: 6s - loss: 104.2942
235100/368237 [==================>...........] - ETA: 6s - loss: 104.2983
236200/368237 [==================>...........] - ETA: 6s - loss: 104.2911
237300/368237 [==================>...........] - ETA: 6s - loss: 104.2029
238300/368237 [==================>...........] - ETA: 6s - loss: 104.1743
239400/368237 [==================>...........] - ETA: 6s - loss: 104.1963
240500/368237 [==================>...........] - ETA: 6s - loss: 104.1650
241600/368237 [==================>...........] - ETA: 6s - loss: 104.2024
242600/368237 [==================>...........] - ETA: 6s - loss: 104.2004
243600/368237 [==================>...........] - ETA: 6s - loss: 104.2001
244700/368237 [==================>...........] - ETA: 6s - loss: 104.1875
245800/368237 [===================>..........] - ETA: 6s - loss: 104.2283
246900/368237 [===================>..........] - ETA: 6s - loss: 104.1612
248000/368237 [===================>..........] - ETA: 6s - loss: 104.1273
249000/368237 [===================>..........] - ETA: 6s - loss: 104.2075
250100/368237 [===================>..........] - ETA: 6s - loss: 104.1760
251200/368237 [===================>..........] - ETA: 5s - loss: 104.1812
252200/368237 [===================>..........] - ETA: 5s - loss: 104.2208
253200/368237 [===================>..........] - ETA: 5s - loss: 104.1173
254200/368237 [===================>..........] - ETA: 5s - loss: 104.0888
255200/368237 [===================>..........] - ETA: 5s - loss: 104.2031
256300/368237 [===================>..........] - ETA: 5s - loss: 104.1486
257400/368237 [===================>..........] - ETA: 5s - loss: 104.1958
258400/368237 [====================>.........] - ETA: 5s - loss: 104.1829
259400/368237 [====================>.........] - ETA: 5s - loss: 104.2050
260400/368237 [====================>.........] - ETA: 5s - loss: 104.1263
261400/368237 [====================>.........] - ETA: 5s - loss: 104.0774
262400/368237 [====================>.........] - ETA: 5s - loss: 103.9917
263400/368237 [====================>.........] - ETA: 5s - loss: 103.9128
264400/368237 [====================>.........] - ETA: 5s - loss: 103.9003
265400/368237 [====================>.........] - ETA: 5s - loss: 103.8299
266400/368237 [====================>.........] - ETA: 5s - loss: 103.8324
267400/368237 [====================>.........] - ETA: 5s - loss: 103.8160
268400/368237 [====================>.........] - ETA: 5s - loss: 103.8831
269400/368237 [====================>.........] - ETA: 5s - loss: 103.8877
270400/368237 [=====================>........] - ETA: 5s - loss: 103.8774
271400/368237 [=====================>........] - ETA: 4s - loss: 103.8263
272400/368237 [=====================>........] - ETA: 4s - loss: 103.8358
273400/368237 [=====================>........] - ETA: 4s - loss: 103.8068
274400/368237 [=====================>........] - ETA: 4s - loss: 103.7976
275400/368237 [=====================>........] - ETA: 4s - loss: 103.7787
276400/368237 [=====================>........] - ETA: 4s - loss: 103.7005
277400/368237 [=====================>........] - ETA: 4s - loss: 103.6544
278400/368237 [=====================>........] - ETA: 4s - loss: 103.6852
279400/368237 [=====================>........] - ETA: 4s - loss: 103.6989
280400/368237 [=====================>........] - ETA: 4s - loss: 103.6805
281400/368237 [=====================>........] - ETA: 4s - loss: 103.6492
282400/368237 [======================>.......] - ETA: 4s - loss: 103.6276
283400/368237 [======================>.......] - ETA: 4s - loss: 103.6349
284400/368237 [======================>.......] - ETA: 4s - loss: 103.6354
285400/368237 [======================>.......] - ETA: 4s - loss: 103.6913
286400/368237 [======================>.......] - ETA: 4s - loss: 103.7889
287400/368237 [======================>.......] - ETA: 4s - loss: 103.7697
288400/368237 [======================>.......] - ETA: 4s - loss: 103.7129
289500/368237 [======================>.......] - ETA: 4s - loss: 103.6378
290600/368237 [======================>.......] - ETA: 3s - loss: 103.5853
291600/368237 [======================>.......] - ETA: 3s - loss: 103.6313
292600/368237 [======================>.......] - ETA: 3s - loss: 103.6278
293700/368237 [======================>.......] - ETA: 3s - loss: 103.6108
294700/368237 [=======================>......] - ETA: 3s - loss: 103.6593
295700/368237 [=======================>......] - ETA: 3s - loss: 103.6081
296700/368237 [=======================>......] - ETA: 3s - loss: 103.5288
297700/368237 [=======================>......] - ETA: 3s - loss: 103.5602
298700/368237 [=======================>......] - ETA: 3s - loss: 103.6151
299700/368237 [=======================>......] - ETA: 3s - loss: 103.5836
300700/368237 [=======================>......] - ETA: 3s - loss: 103.5466
301700/368237 [=======================>......] - ETA: 3s - loss: 103.6081
302800/368237 [=======================>......] - ETA: 3s - loss: 103.5883
303900/368237 [=======================>......] - ETA: 3s - loss: 103.5810
304900/368237 [=======================>......] - ETA: 3s - loss: 103.5499
305900/368237 [=======================>......] - ETA: 3s - loss: 103.5724
306900/368237 [========================>.....] - ETA: 3s - loss: 103.5466
307900/368237 [========================>.....] - ETA: 3s - loss: 103.4917
308900/368237 [========================>.....] - ETA: 3s - loss: 103.4834
