Train on 446847 samples, validate on 111712 samples
Epoch 1/10

308000/446847 [===================>..........] - ETA: 6s - loss: 102.0638
310000/446847 [===================>..........] - ETA: 6s - loss: 102.1138
312000/446847 [===================>..........] - ETA: 6s - loss: 102.1041
314000/446847 [====================>.........] - ETA: 6s - loss: 102.0714
316000/446847 [====================>.........] - ETA: 6s - loss: 102.0061
318000/446847 [====================>.........] - ETA: 6s - loss: 102.0230
320000/446847 [====================>.........] - ETA: 6s - loss: 101.9138
322000/446847 [====================>.........] - ETA: 6s - loss: 101.8873
324000/446847 [====================>.........] - ETA: 5s - loss: 101.9219
326000/446847 [====================>.........] - ETA: 5s - loss: 101.9386
328000/446847 [=====================>........] - ETA: 5s - loss: 102.0023
330000/446847 [=====================>........] - ETA: 5s - loss: 101.9786
332000/446847 [=====================>........] - ETA: 5s - loss: 102.0133
334000/446847 [=====================>........] - ETA: 5s - loss: 101.9748
336000/446847 [=====================>........] - ETA: 5s - loss: 101.9309
338000/446847 [=====================>........] - ETA: 5s - loss: 101.8548
340000/446847 [=====================>........] - ETA: 5s - loss: 101.8871
342000/446847 [=====================>........] - ETA: 5s - loss: 101.8288
344000/446847 [======================>.......] - ETA: 4s - loss: 101.8023
346000/446847 [======================>.......] - ETA: 4s - loss: 101.7699
348000/446847 [======================>.......] - ETA: 4s - loss: 101.7614
350000/446847 [======================>.......] - ETA: 4s - loss: 101.7399
352000/446847 [======================>.......] - ETA: 4s - loss: 101.7417
354000/446847 [======================>.......] - ETA: 4s - loss: 101.7350
356000/446847 [======================>.......] - ETA: 4s - loss: 101.7123
358000/446847 [=======================>......] - ETA: 4s - loss: 101.7034
360000/446847 [=======================>......] - ETA: 4s - loss: 101.6572
362000/446847 [=======================>......] - ETA: 4s - loss: 101.5731
364000/446847 [=======================>......] - ETA: 3s - loss: 101.4822
366000/446847 [=======================>......] - ETA: 3s - loss: 101.5162
368000/446847 [=======================>......] - ETA: 3s - loss: 101.5194
370000/446847 [=======================>......] - ETA: 3s - loss: 101.5366
372000/446847 [=======================>......] - ETA: 3s - loss: 101.5815
374000/446847 [========================>.....] - ETA: 3s - loss: 101.5435
376000/446847 [========================>.....] - ETA: 3s - loss: 101.5574
378000/446847 [========================>.....] - ETA: 3s - loss: 101.5086
380000/446847 [========================>.....] - ETA: 3s - loss: 101.4692
382000/446847 [========================>.....] - ETA: 3s - loss: 101.4592
384000/446847 [========================>.....] - ETA: 3s - loss: 101.3959
386000/446847 [========================>.....] - ETA: 2s - loss: 101.4097
388000/446847 [=========================>....] - ETA: 2s - loss: 101.4998
390000/446847 [=========================>....] - ETA: 2s - loss: 101.4403
392000/446847 [=========================>....] - ETA: 2s - loss: 101.4212
394000/446847 [=========================>....] - ETA: 2s - loss: 101.3687
396000/446847 [=========================>....] - ETA: 2s - loss: 101.2895
398000/446847 [=========================>....] - ETA: 2s - loss: 101.2195
400000/446847 [=========================>....] - ETA: 2s - loss: 101.1374
402000/446847 [=========================>....] - ETA: 2s - loss: 101.1045
404000/446847 [==========================>...] - ETA: 2s - loss: 101.0582
406000/446847 [==========================>...] - ETA: 1s - loss: 101.0668
408000/446847 [==========================>...] - ETA: 1s - loss: 101.0030
410000/446847 [==========================>...] - ETA: 1s - loss: 101.0128
412000/446847 [==========================>...] - ETA: 1s - loss: 100.9844
414000/446847 [==========================>...] - ETA: 1s - loss: 100.9692
416000/446847 [==========================>...] - ETA: 1s - loss: 100.9317
418000/446847 [===========================>..] - ETA: 1s - loss: 100.9241
420000/446847 [===========================>..] - ETA: 1s - loss: 100.8966
422000/446847 [===========================>..] - ETA: 1s - loss: 100.8401
424000/446847 [===========================>..] - ETA: 1s - loss: 100.7854
426000/446847 [===========================>..] - ETA: 1s - loss: 100.7176
428000/446847 [===========================>..] - ETA: 0s - loss: 100.7212
430000/446847 [===========================>..] - ETA: 0s - loss: 100.6591
432000/446847 [============================>.] - ETA: 0s - loss: 100.6475
434000/446847 [============================>.] - ETA: 0s - loss: 100.6211
436000/446847 [============================>.] - ETA: 0s - loss: 100.5607
438000/446847 [============================>.] - ETA: 0s - loss: 100.5343
440000/446847 [============================>.] - ETA: 0s - loss: 100.5158
442000/446847 [============================>.] - ETA: 0s - loss: 100.5401
444000/446847 [============================>.] - ETA: 0s - loss: 100.4764
446000/446847 [============================>.] - ETA: 0s - loss: 100.4289
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4438 - val_loss: 93.5232
Epoch 2/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.5761
  3000/446847 [..............................] - ETA: 23s - loss: 89.8079
  5000/446847 [..............................] - ETA: 22s - loss: 98.7797
  7000/446847 [..............................] - ETA: 21s - loss: 98.8247
  9000/446847 [..............................] - ETA: 21s - loss: 94.6479
 11000/446847 [..............................] - ETA: 21s - loss: 93.2338
 13000/446847 [..............................] - ETA: 21s - loss: 93.9974
 15000/446847 [>.............................] - ETA: 20s - loss: 93.2098
 17000/446847 [>.............................] - ETA: 20s - loss: 94.1480
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2884
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9784
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6150
 25000/446847 [>.............................] - ETA: 20s - loss: 93.5968
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2414
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2398
 31000/446847 [=>............................] - ETA: 19s - loss: 94.1275
 33000/446847 [=>............................] - ETA: 19s - loss: 94.1271
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8403
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6570
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5839
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7482
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9149
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1909
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.6020
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8546
 51000/446847 [==>...........................] - ETA: 18s - loss: 94.1741
 53000/446847 [==>...........................] - ETA: 18s - loss: 94.7006
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0848
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0647
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6884
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7174
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8499
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0120
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8717
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4816
 71000/446847 [===>..........................] - ETA: 17s - loss: 94.8616
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0635
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1328
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7570
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6112
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3979
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5768
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2648
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2392
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2905
 91000/446847 [=====>........................] - ETA: 16s - loss: 94.2809
 93000/446847 [=====>........................] - ETA: 16s - loss: 94.3424
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2160
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2202
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1712
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2436
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3716
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3744
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3703
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3779
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2352
113000/446847 [======>.......................] - ETA: 15s - loss: 94.1464
115000/446847 [======>.......................] - ETA: 15s - loss: 94.0353
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0650
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0997
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0875
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9128
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9920
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8822
129000/446847 [=======>......................] - ETA: 15s - loss: 94.0093
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8440
133000/446847 [=======>......................] - ETA: 14s - loss: 93.8996
135000/446847 [========>.....................] - ETA: 14s - loss: 94.2441
137000/446847 [========>.....................] - ETA: 14s - loss: 94.2042
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3467
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3639
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2403
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2401
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2270
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1868
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2218
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2622
155000/446847 [=========>....................] - ETA: 13s - loss: 94.4624
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4716
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4282
