Train on 447707 samples, validate on 111927 samples
Epoch 1/10

255000/447707 [================>.............] - ETA: 9s - loss: 103.1085
257000/447707 [================>.............] - ETA: 9s - loss: 103.0892
259000/447707 [================>.............] - ETA: 9s - loss: 103.0476
261000/447707 [================>.............] - ETA: 8s - loss: 103.0352
263000/447707 [================>.............] - ETA: 8s - loss: 102.9740
265000/447707 [================>.............] - ETA: 8s - loss: 102.8625
267000/447707 [================>.............] - ETA: 8s - loss: 102.8836
269000/447707 [=================>............] - ETA: 8s - loss: 102.8845
271000/447707 [=================>............] - ETA: 8s - loss: 102.9716
273000/447707 [=================>............] - ETA: 8s - loss: 103.0541
275000/447707 [=================>............] - ETA: 8s - loss: 102.9931
277000/447707 [=================>............] - ETA: 8s - loss: 102.9606
279000/447707 [=================>............] - ETA: 8s - loss: 102.9471
281000/447707 [=================>............] - ETA: 8s - loss: 102.9331
283000/447707 [=================>............] - ETA: 7s - loss: 102.8755
285000/447707 [==================>...........] - ETA: 7s - loss: 102.8212
287000/447707 [==================>...........] - ETA: 7s - loss: 102.8520
289000/447707 [==================>...........] - ETA: 7s - loss: 102.7972
291000/447707 [==================>...........] - ETA: 7s - loss: 102.7377
293000/447707 [==================>...........] - ETA: 7s - loss: 102.7559
295000/447707 [==================>...........] - ETA: 7s - loss: 102.6933
297000/447707 [==================>...........] - ETA: 7s - loss: 102.8073
299000/447707 [===================>..........] - ETA: 7s - loss: 102.7252
301000/447707 [===================>..........] - ETA: 7s - loss: 102.7635
303000/447707 [===================>..........] - ETA: 6s - loss: 102.7381
305000/447707 [===================>..........] - ETA: 6s - loss: 102.6671
307000/447707 [===================>..........] - ETA: 6s - loss: 102.5595
309000/447707 [===================>..........] - ETA: 6s - loss: 102.6176
311000/447707 [===================>..........] - ETA: 6s - loss: 102.6493
313000/447707 [===================>..........] - ETA: 6s - loss: 102.6487
315000/447707 [====================>.........] - ETA: 6s - loss: 102.6083
317000/447707 [====================>.........] - ETA: 6s - loss: 102.6015
319000/447707 [====================>.........] - ETA: 6s - loss: 102.6091
321000/447707 [====================>.........] - ETA: 6s - loss: 102.5623
323000/447707 [====================>.........] - ETA: 5s - loss: 102.6230
325000/447707 [====================>.........] - ETA: 5s - loss: 102.6934
327000/447707 [====================>.........] - ETA: 5s - loss: 102.6533
329000/447707 [=====================>........] - ETA: 5s - loss: 102.5662
331000/447707 [=====================>........] - ETA: 5s - loss: 102.5202
333000/447707 [=====================>........] - ETA: 5s - loss: 102.3726
335000/447707 [=====================>........] - ETA: 5s - loss: 102.3276
337000/447707 [=====================>........] - ETA: 5s - loss: 102.3206
339000/447707 [=====================>........] - ETA: 5s - loss: 102.2430
341000/447707 [=====================>........] - ETA: 5s - loss: 102.3473
343000/447707 [=====================>........] - ETA: 5s - loss: 102.3176
345000/447707 [======================>.......] - ETA: 4s - loss: 102.3057
347000/447707 [======================>.......] - ETA: 4s - loss: 102.2739
349000/447707 [======================>.......] - ETA: 4s - loss: 102.2694
351000/447707 [======================>.......] - ETA: 4s - loss: 102.2155
353000/447707 [======================>.......] - ETA: 4s - loss: 102.2302
355000/447707 [======================>.......] - ETA: 4s - loss: 102.2103
357000/447707 [======================>.......] - ETA: 4s - loss: 102.2379
359000/447707 [=======================>......] - ETA: 4s - loss: 102.1958
361000/447707 [=======================>......] - ETA: 4s - loss: 102.1525
363000/447707 [=======================>......] - ETA: 4s - loss: 102.0777
365000/447707 [=======================>......] - ETA: 3s - loss: 102.0637
367000/447707 [=======================>......] - ETA: 3s - loss: 102.0266
369000/447707 [=======================>......] - ETA: 3s - loss: 101.9972
371000/447707 [=======================>......] - ETA: 3s - loss: 102.0248
373000/447707 [=======================>......] - ETA: 3s - loss: 102.0240
375000/447707 [========================>.....] - ETA: 3s - loss: 102.0897
377000/447707 [========================>.....] - ETA: 3s - loss: 102.1187
379000/447707 [========================>.....] - ETA: 3s - loss: 102.0812
381000/447707 [========================>.....] - ETA: 3s - loss: 102.0340
383000/447707 [========================>.....] - ETA: 3s - loss: 102.0165
385000/447707 [========================>.....] - ETA: 3s - loss: 101.9440
387000/447707 [========================>.....] - ETA: 2s - loss: 101.9501
389000/447707 [=========================>....] - ETA: 2s - loss: 102.0224
391000/447707 [=========================>....] - ETA: 2s - loss: 102.0269
393000/447707 [=========================>....] - ETA: 2s - loss: 101.9248
395000/447707 [=========================>....] - ETA: 2s - loss: 101.9306
397000/447707 [=========================>....] - ETA: 2s - loss: 101.9289
399000/447707 [=========================>....] - ETA: 2s - loss: 101.9040
401000/447707 [=========================>....] - ETA: 2s - loss: 101.8293
403000/447707 [==========================>...] - ETA: 2s - loss: 101.7884
405000/447707 [==========================>...] - ETA: 2s - loss: 101.7547
407000/447707 [==========================>...] - ETA: 1s - loss: 101.7468
409000/447707 [==========================>...] - ETA: 1s - loss: 101.6581
411000/447707 [==========================>...] - ETA: 1s - loss: 101.6199
413000/447707 [==========================>...] - ETA: 1s - loss: 101.5669
415000/447707 [==========================>...] - ETA: 1s - loss: 101.5034
417000/447707 [==========================>...] - ETA: 1s - loss: 101.5066
419000/447707 [===========================>..] - ETA: 1s - loss: 101.4082
421000/447707 [===========================>..] - ETA: 1s - loss: 101.4316
423000/447707 [===========================>..] - ETA: 1s - loss: 101.3283
425000/447707 [===========================>..] - ETA: 1s - loss: 101.3324
427000/447707 [===========================>..] - ETA: 0s - loss: 101.2570
429000/447707 [===========================>..] - ETA: 0s - loss: 101.2362
431000/447707 [===========================>..] - ETA: 0s - loss: 101.2625
433000/447707 [============================>.] - ETA: 0s - loss: 101.2082
435000/447707 [============================>.] - ETA: 0s - loss: 101.2012
437000/447707 [============================>.] - ETA: 0s - loss: 101.1516
439000/447707 [============================>.] - ETA: 0s - loss: 101.0523
441000/447707 [============================>.] - ETA: 0s - loss: 101.0283
443000/447707 [============================>.] - ETA: 0s - loss: 101.0488
445000/447707 [============================>.] - ETA: 0s - loss: 100.9726
447000/447707 [============================>.] - ETA: 0s - loss: 100.9227
447707/447707 [==============================] - 23s 52us/sample - loss: 100.9142 - val_loss: 93.9962
Epoch 2/10

  1000/447707 [..............................] - ETA: 26s - loss: 113.0318
  3000/447707 [..............................] - ETA: 22s - loss: 110.9909
  5000/447707 [..............................] - ETA: 21s - loss: 109.3043
  7000/447707 [..............................] - ETA: 21s - loss: 104.2238
  9000/447707 [..............................] - ETA: 21s - loss: 104.2617
 11000/447707 [..............................] - ETA: 21s - loss: 100.8294
 13000/447707 [..............................] - ETA: 20s - loss: 98.0788 
 15000/447707 [>.............................] - ETA: 20s - loss: 97.5450
 17000/447707 [>.............................] - ETA: 20s - loss: 96.1749
 19000/447707 [>.............................] - ETA: 20s - loss: 95.6238
 21000/447707 [>.............................] - ETA: 20s - loss: 96.3148
 23000/447707 [>.............................] - ETA: 20s - loss: 95.8146
 25000/447707 [>.............................] - ETA: 20s - loss: 95.8946
 27000/447707 [>.............................] - ETA: 20s - loss: 95.9394
 29000/447707 [>.............................] - ETA: 19s - loss: 95.5412
 31000/447707 [=>............................] - ETA: 19s - loss: 95.1266
 33000/447707 [=>............................] - ETA: 19s - loss: 94.9631
 35000/447707 [=>............................] - ETA: 19s - loss: 94.8291
 37000/447707 [=>............................] - ETA: 19s - loss: 95.0104
 39000/447707 [=>............................] - ETA: 19s - loss: 95.3879
 41000/447707 [=>............................] - ETA: 19s - loss: 96.2324
 43000/447707 [=>............................] - ETA: 19s - loss: 96.7240
 45000/447707 [==>...........................] - ETA: 19s - loss: 96.9111
 47000/447707 [==>...........................] - ETA: 19s - loss: 96.7886
 49000/447707 [==>...........................] - ETA: 18s - loss: 96.7924
 51000/447707 [==>...........................] - ETA: 18s - loss: 96.7734
 53000/447707 [==>...........................] - ETA: 18s - loss: 96.4784
 55000/447707 [==>...........................] - ETA: 18s - loss: 96.4240
 57000/447707 [==>...........................] - ETA: 18s - loss: 96.3314
 59000/447707 [==>...........................] - ETA: 18s - loss: 96.7767
 61000/447707 [===>..........................] - ETA: 18s - loss: 96.9297
 63000/447707 [===>..........................] - ETA: 18s - loss: 97.0058
 65000/447707 [===>..........................] - ETA: 18s - loss: 97.1200
 67000/447707 [===>..........................] - ETA: 18s - loss: 97.0721
 69000/447707 [===>..........................] - ETA: 17s - loss: 97.2620
 71000/447707 [===>..........................] - ETA: 17s - loss: 97.3564
 73000/447707 [===>..........................] - ETA: 17s - loss: 97.3514
 75000/447707 [====>.........................] - ETA: 17s - loss: 97.6074
 77000/447707 [====>.........................] - ETA: 17s - loss: 97.5514
 79000/447707 [====>.........................] - ETA: 17s - loss: 97.6593
 81000/447707 [====>.........................] - ETA: 17s - loss: 97.5847
 83000/447707 [====>.........................] - ETA: 17s - loss: 97.4145
 85000/447707 [====>.........................] - ETA: 17s - loss: 97.5957
 87000/447707 [====>.........................] - ETA: 17s - loss: 97.6931
 89000/447707 [====>.........................] - ETA: 17s - loss: 97.6149
 91000/447707 [=====>........................] - ETA: 16s - loss: 97.7336
 93000/447707 [=====>........................] - ETA: 16s - loss: 97.6472
 95000/447707 [=====>........................] - ETA: 16s - loss: 97.5525
 97000/447707 [=====>........................] - ETA: 16s - loss: 97.7100
 99000/447707 [=====>........................] - ETA: 16s - loss: 97.6076
101000/447707 [=====>........................] - ETA: 16s - loss: 97.5585
103000/447707 [=====>........................] - ETA: 16s - loss: 97.6262
105000/447707 [======>.......................] - ETA: 16s - loss: 97.3804
107000/447707 [======>.......................] - ETA: 16s - loss: 97.3106
109000/447707 [======>.......................] - ETA: 16s - loss: 97.3879
111000/447707 [======>.......................] - ETA: 15s - loss: 97.3759
113000/447707 [======>.......................] - ETA: 15s - loss: 97.3612
115000/447707 [======>.......................] - ETA: 15s - loss: 97.4886
117000/447707 [======>.......................] - ETA: 15s - loss: 97.5209
119000/447707 [======>.......................] - ETA: 15s - loss: 97.3651
121000/447707 [=======>......................] - ETA: 15s - loss: 97.5141
123000/447707 [=======>......................] - ETA: 15s - loss: 97.2800
125000/447707 [=======>......................] - ETA: 15s - loss: 97.1099
127000/447707 [=======>......................] - ETA: 15s - loss: 97.0158
129000/447707 [=======>......................] - ETA: 15s - loss: 96.9897
131000/447707 [=======>......................] - ETA: 15s - loss: 96.9876
133000/447707 [=======>......................] - ETA: 14s - loss: 97.0224
135000/447707 [========>.....................] - ETA: 14s - loss: 97.0238
137000/447707 [========>.....................] - ETA: 14s - loss: 97.1637
139000/447707 [========>.....................] - ETA: 14s - loss: 97.0010
141000/447707 [========>.....................] - ETA: 14s - loss: 96.8483
143000/447707 [========>.....................] - ETA: 14s - loss: 96.6871
145000/447707 [========>.....................] - ETA: 14s - loss: 96.7017
147000/447707 [========>.....................] - ETA: 14s - loss: 96.6580
149000/447707 [========>.....................] - ETA: 14s - loss: 96.5451
151000/447707 [=========>....................] - ETA: 14s - loss: 96.4097
153000/447707 [=========>....................] - ETA: 13s - loss: 96.2111
155000/447707 [=========>....................] - ETA: 13s - loss: 96.4541
157000/447707 [=========>....................] - ETA: 13s - loss: 96.4960
159000/447707 [=========>....................] - ETA: 13s - loss: 96.5324
