Train on 446847 samples, validate on 111712 samples
Epoch 1/10

193000/446847 [===========>..................] - ETA: 12s - loss: 104.3165
195000/446847 [============>.................] - ETA: 12s - loss: 104.3003
197000/446847 [============>.................] - ETA: 12s - loss: 104.2710
199000/446847 [============>.................] - ETA: 11s - loss: 104.3348
201000/446847 [============>.................] - ETA: 11s - loss: 104.4655
203000/446847 [============>.................] - ETA: 11s - loss: 104.4528
205000/446847 [============>.................] - ETA: 11s - loss: 104.4671
207000/446847 [============>.................] - ETA: 11s - loss: 104.3260
209000/446847 [=============>................] - ETA: 11s - loss: 104.1430
211000/446847 [=============>................] - ETA: 11s - loss: 104.1619
213000/446847 [=============>................] - ETA: 11s - loss: 104.1835
215000/446847 [=============>................] - ETA: 11s - loss: 104.2436
217000/446847 [=============>................] - ETA: 11s - loss: 104.1769
219000/446847 [=============>................] - ETA: 10s - loss: 104.0993
221000/446847 [=============>................] - ETA: 10s - loss: 104.0946
223000/446847 [=============>................] - ETA: 10s - loss: 103.9422
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9554
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9356
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8196
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9129
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7507
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5657
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4605
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4437
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4447 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4254
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4099
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4335
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3625
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3458
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2629
255000/446847 [================>.............] - ETA: 9s - loss: 103.1979
257000/446847 [================>.............] - ETA: 9s - loss: 103.1906
259000/446847 [================>.............] - ETA: 9s - loss: 103.1681
261000/446847 [================>.............] - ETA: 8s - loss: 103.0278
263000/446847 [================>.............] - ETA: 8s - loss: 102.9527
265000/446847 [================>.............] - ETA: 8s - loss: 102.8950
267000/446847 [================>.............] - ETA: 8s - loss: 102.9385
269000/446847 [=================>............] - ETA: 8s - loss: 103.0103
271000/446847 [=================>............] - ETA: 8s - loss: 102.9789
273000/446847 [=================>............] - ETA: 8s - loss: 102.8285
275000/446847 [=================>............] - ETA: 8s - loss: 102.6768
277000/446847 [=================>............] - ETA: 8s - loss: 102.5812
279000/446847 [=================>............] - ETA: 8s - loss: 102.5765
281000/446847 [=================>............] - ETA: 7s - loss: 102.6006
283000/446847 [=================>............] - ETA: 7s - loss: 102.5322
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4778
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3805
289000/446847 [==================>...........] - ETA: 7s - loss: 102.4030
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3293
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3378
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3174
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2862
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1900
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2239
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1977
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0836
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0177
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0156
311000/446847 [===================>..........] - ETA: 6s - loss: 102.1012
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0530
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0820
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0346
319000/446847 [====================>.........] - ETA: 6s - loss: 102.0029
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9173
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9309
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9396
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9892
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9857
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0365
333000/446847 [=====================>........] - ETA: 5s - loss: 102.0036
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9441
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9282
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8748
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8516
343000/446847 [======================>.......] - ETA: 4s - loss: 101.8227
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7486
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7963
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7596
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7610
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7501
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7193
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7310
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6630
361000/446847 [=======================>......] - ETA: 4s - loss: 101.6143
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5421
365000/446847 [=======================>......] - ETA: 3s - loss: 101.5054
367000/446847 [=======================>......] - ETA: 3s - loss: 101.5124
369000/446847 [=======================>......] - ETA: 3s - loss: 101.5043
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5748
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5459
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5695
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5430
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4972
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4635
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4220
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3585
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4905
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4933
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4620
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3765
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3530
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2510
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1896
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1199
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0788
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0342
407000/446847 [==========================>...] - ETA: 1s - loss: 101.0109
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0239
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9967
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9866
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9291
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9203
419000/446847 [===========================>..] - ETA: 1s - loss: 100.9175
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8540
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7892
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7335
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7316
429000/446847 [===========================>..] - ETA: 0s - loss: 100.7059
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6630
433000/446847 [============================>.] - ETA: 0s - loss: 100.6129
435000/446847 [============================>.] - ETA: 0s - loss: 100.5986
437000/446847 [============================>.] - ETA: 0s - loss: 100.5905
439000/446847 [============================>.] - ETA: 0s - loss: 100.5346
441000/446847 [============================>.] - ETA: 0s - loss: 100.5202
443000/446847 [============================>.] - ETA: 0s - loss: 100.5222
445000/446847 [============================>.] - ETA: 0s - loss: 100.4838
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4470 - val_loss: 93.5224
Epoch 2/10

  1000/446847 [..............................] - ETA: 27s - loss: 91.6178
  3000/446847 [..............................] - ETA: 23s - loss: 89.8226
  5000/446847 [..............................] - ETA: 22s - loss: 98.7929
  7000/446847 [..............................] - ETA: 21s - loss: 98.8333
  9000/446847 [..............................] - ETA: 21s - loss: 94.6576
 11000/446847 [..............................] - ETA: 21s - loss: 93.2413
 13000/446847 [..............................] - ETA: 21s - loss: 94.0055
 15000/446847 [>.............................] - ETA: 21s - loss: 93.2153
 17000/446847 [>.............................] - ETA: 20s - loss: 94.1513
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2903
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9873
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6247
 25000/446847 [>.............................] - ETA: 20s - loss: 93.6071
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2658
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2608
 31000/446847 [=>............................] - ETA: 20s - loss: 94.1473
 33000/446847 [=>............................] - ETA: 19s - loss: 94.1400
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8553
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6698
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5967
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7592
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9232
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1961
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.6075
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8594
 51000/446847 [==>...........................] - ETA: 19s - loss: 94.1794
 53000/446847 [==>...........................] - ETA: 18s - loss: 94.7067
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0911
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0704
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6941
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7227
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8545
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0165
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8760
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4863
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8658
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0674
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1367
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7611
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6150
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.4011
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5805
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2684
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2424
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2939
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2842
 93000/446847 [=====>........................] - ETA: 16s - loss: 94.3461
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2191
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2231
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1743
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2479
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3737
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3765
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3719
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3787
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2365
113000/446847 [======>.......................] - ETA: 16s - loss: 94.1476
115000/446847 [======>.......................] - ETA: 15s - loss: 94.0376
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0674
119000/446847 [======>.......................] - ETA: 15s - loss: 94.1026
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0896
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9150
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9924
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8819
129000/446847 [=======>......................] - ETA: 15s - loss: 94.0100
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8461
133000/446847 [=======>......................] - ETA: 15s - loss: 93.9029
135000/446847 [========>.....................] - ETA: 14s - loss: 94.2495
137000/446847 [========>.....................] - ETA: 14s - loss: 94.2093
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3518
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3683
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2440
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2442
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2314
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1913
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2269
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2673
155000/446847 [=========>....................] - ETA: 13s - loss: 94.4688
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4781
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4349
161000/446847 [=========>....................] - ETA: 13s - loss: 94.4007
