Train on 446847 samples, validate on 111712 samples
Epoch 1/10

 89000/446847 [====>.........................] - ETA: 17s - loss: 107.2241
 91000/446847 [=====>........................] - ETA: 17s - loss: 107.0823
 93000/446847 [=====>........................] - ETA: 17s - loss: 107.3107
 95000/446847 [=====>........................] - ETA: 17s - loss: 107.3325
 97000/446847 [=====>........................] - ETA: 17s - loss: 107.2921
 99000/446847 [=====>........................] - ETA: 17s - loss: 107.0699
101000/446847 [=====>........................] - ETA: 16s - loss: 107.0098
103000/446847 [=====>........................] - ETA: 16s - loss: 106.5966
105000/446847 [======>.......................] - ETA: 16s - loss: 106.3878
107000/446847 [======>.......................] - ETA: 16s - loss: 106.2884
109000/446847 [======>.......................] - ETA: 16s - loss: 106.4313
111000/446847 [======>.......................] - ETA: 16s - loss: 106.3114
113000/446847 [======>.......................] - ETA: 16s - loss: 106.2767
115000/446847 [======>.......................] - ETA: 16s - loss: 105.9978
117000/446847 [======>.......................] - ETA: 16s - loss: 105.9221
119000/446847 [======>.......................] - ETA: 15s - loss: 105.7207
121000/446847 [=======>......................] - ETA: 15s - loss: 105.8553
123000/446847 [=======>......................] - ETA: 15s - loss: 105.6073
125000/446847 [=======>......................] - ETA: 15s - loss: 105.5810
127000/446847 [=======>......................] - ETA: 15s - loss: 105.4195
129000/446847 [=======>......................] - ETA: 15s - loss: 105.3832
131000/446847 [=======>......................] - ETA: 15s - loss: 105.0497
133000/446847 [=======>......................] - ETA: 15s - loss: 105.1761
135000/446847 [========>.....................] - ETA: 15s - loss: 105.0332
137000/446847 [========>.....................] - ETA: 15s - loss: 104.8129
139000/446847 [========>.....................] - ETA: 14s - loss: 104.8720
141000/446847 [========>.....................] - ETA: 14s - loss: 105.0500
143000/446847 [========>.....................] - ETA: 14s - loss: 104.9283
145000/446847 [========>.....................] - ETA: 14s - loss: 104.7572
147000/446847 [========>.....................] - ETA: 14s - loss: 104.4803
149000/446847 [=========>....................] - ETA: 14s - loss: 104.4966
151000/446847 [=========>....................] - ETA: 14s - loss: 104.5251
153000/446847 [=========>....................] - ETA: 14s - loss: 104.5318
155000/446847 [=========>....................] - ETA: 14s - loss: 104.3922
157000/446847 [=========>....................] - ETA: 14s - loss: 104.6305
159000/446847 [=========>....................] - ETA: 13s - loss: 104.7735
161000/446847 [=========>....................] - ETA: 13s - loss: 104.6728
163000/446847 [=========>....................] - ETA: 13s - loss: 104.7395
165000/446847 [==========>...................] - ETA: 13s - loss: 104.7137
167000/446847 [==========>...................] - ETA: 13s - loss: 104.5970
169000/446847 [==========>...................] - ETA: 13s - loss: 104.7721
171000/446847 [==========>...................] - ETA: 13s - loss: 104.8335
173000/446847 [==========>...................] - ETA: 13s - loss: 104.6258
175000/446847 [==========>...................] - ETA: 13s - loss: 104.5291
177000/446847 [==========>...................] - ETA: 13s - loss: 104.5876
179000/446847 [===========>..................] - ETA: 12s - loss: 104.6316
181000/446847 [===========>..................] - ETA: 12s - loss: 104.6358
183000/446847 [===========>..................] - ETA: 12s - loss: 104.5319
185000/446847 [===========>..................] - ETA: 12s - loss: 104.4733
187000/446847 [===========>..................] - ETA: 12s - loss: 104.3858
189000/446847 [===========>..................] - ETA: 12s - loss: 104.4232
191000/446847 [===========>..................] - ETA: 12s - loss: 104.4730
193000/446847 [===========>..................] - ETA: 12s - loss: 104.3161
195000/446847 [============>.................] - ETA: 12s - loss: 104.2999
197000/446847 [============>.................] - ETA: 12s - loss: 104.2706
199000/446847 [============>.................] - ETA: 11s - loss: 104.3344
201000/446847 [============>.................] - ETA: 11s - loss: 104.4650
203000/446847 [============>.................] - ETA: 11s - loss: 104.4523
205000/446847 [============>.................] - ETA: 11s - loss: 104.4666
207000/446847 [============>.................] - ETA: 11s - loss: 104.3254
209000/446847 [=============>................] - ETA: 11s - loss: 104.1424
211000/446847 [=============>................] - ETA: 11s - loss: 104.1611
213000/446847 [=============>................] - ETA: 11s - loss: 104.1826
215000/446847 [=============>................] - ETA: 11s - loss: 104.2427
217000/446847 [=============>................] - ETA: 11s - loss: 104.1760
219000/446847 [=============>................] - ETA: 11s - loss: 104.0985
221000/446847 [=============>................] - ETA: 10s - loss: 104.0937
223000/446847 [=============>................] - ETA: 10s - loss: 103.9414
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9547
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9349
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8189
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9121
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7499
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5649
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4596
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4428
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4438 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4244
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4089
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4325
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3613
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3445
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2615
255000/446847 [================>.............] - ETA: 9s - loss: 103.1964
257000/446847 [================>.............] - ETA: 9s - loss: 103.1890
259000/446847 [================>.............] - ETA: 9s - loss: 103.1664
261000/446847 [================>.............] - ETA: 8s - loss: 103.0261
263000/446847 [================>.............] - ETA: 8s - loss: 102.9507
265000/446847 [================>.............] - ETA: 8s - loss: 102.8928
267000/446847 [================>.............] - ETA: 8s - loss: 102.9360
269000/446847 [=================>............] - ETA: 8s - loss: 103.0076
271000/446847 [=================>............] - ETA: 8s - loss: 102.9759
273000/446847 [=================>............] - ETA: 8s - loss: 102.8254
275000/446847 [=================>............] - ETA: 8s - loss: 102.6734
277000/446847 [=================>............] - ETA: 8s - loss: 102.5776
279000/446847 [=================>............] - ETA: 8s - loss: 102.5729
281000/446847 [=================>............] - ETA: 7s - loss: 102.5967
283000/446847 [=================>............] - ETA: 7s - loss: 102.5282
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4742
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3767
289000/446847 [==================>...........] - ETA: 7s - loss: 102.3989
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3254
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3340
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3136
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2823
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1861
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2197
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1935
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0794
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0134
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0111
311000/446847 [===================>..........] - ETA: 6s - loss: 102.0966
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0483
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0771
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0299
319000/446847 [====================>.........] - ETA: 6s - loss: 101.9980
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9124
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9258
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9345
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9840
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9803
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0313
333000/446847 [=====================>........] - ETA: 5s - loss: 101.9984
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9385
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9228
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8692
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8457
343000/446847 [======================>.......] - ETA: 4s - loss: 101.8167
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7426
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7902
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7533
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7547
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7438
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7130
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7244
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6563
361000/446847 [=======================>......] - ETA: 4s - loss: 101.6075
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5351
365000/446847 [=======================>......] - ETA: 3s - loss: 101.4983
367000/446847 [=======================>......] - ETA: 3s - loss: 101.5050
369000/446847 [=======================>......] - ETA: 3s - loss: 101.4970
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5674
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5385
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5622
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5355
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4896
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4558
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4143
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3509
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4828
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4855
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4542
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3686
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3451
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2431
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1817
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1119
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0707
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0261
407000/446847 [==========================>...] - ETA: 1s - loss: 101.0026
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0157
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9884
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9781
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9206
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9117
419000/446847 [===========================>..] - ETA: 1s - loss: 100.9087
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8453
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7802
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7245
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7226
429000/446847 [===========================>..] - ETA: 0s - loss: 100.6968
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6539
433000/446847 [============================>.] - ETA: 0s - loss: 100.6037
435000/446847 [============================>.] - ETA: 0s - loss: 100.5895
437000/446847 [============================>.] - ETA: 0s - loss: 100.5814
439000/446847 [============================>.] - ETA: 0s - loss: 100.5257
441000/446847 [============================>.] - ETA: 0s - loss: 100.5113
443000/446847 [============================>.] - ETA: 0s - loss: 100.5133
445000/446847 [============================>.] - ETA: 0s - loss: 100.4751
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4382 - val_loss: 93.5018
Epoch 2/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.5389
  3000/446847 [..............................] - ETA: 22s - loss: 89.7839
  5000/446847 [..............................] - ETA: 22s - loss: 98.7662
  7000/446847 [..............................] - ETA: 21s - loss: 98.8064
  9000/446847 [..............................] - ETA: 21s - loss: 94.6310
 11000/446847 [..............................] - ETA: 21s - loss: 93.2167
 13000/446847 [..............................] - ETA: 21s - loss: 93.9761
 15000/446847 [>.............................] - ETA: 21s - loss: 93.1904
 17000/446847 [>.............................] - ETA: 20s - loss: 94.1323
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2691
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9684
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6055
 25000/446847 [>.............................] - ETA: 20s - loss: 93.5910
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2514
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2450
 31000/446847 [=>............................] - ETA: 20s - loss: 94.1294
 33000/446847 [=>............................] - ETA: 19s - loss: 94.1213
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8338
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6520
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5795
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7454
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9117
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1858
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.5974
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8506
 51000/446847 [==>...........................] - ETA: 19s - loss: 94.1722
 53000/446847 [==>...........................] - ETA: 18s - loss: 94.6978
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0821
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0624
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6847
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7143
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8476
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0079
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8663
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4773
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8555
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0566
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1257
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7498
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6037
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3908
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5688
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2566
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2317
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2831
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2731
 93000/446847 [=====>........................] - ETA: 16s - loss: 94.3354
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2086
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2124
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1627
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2374
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3627
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3654
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3613
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3677
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2253
113000/446847 [======>.......................] - ETA: 16s - loss: 94.1361
115000/446847 [======>.......................] - ETA: 15s - loss: 94.0262
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0558
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0908
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0784
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9035
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9803
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8697
129000/446847 [=======>......................] - ETA: 15s - loss: 93.9971
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8330
133000/446847 [=======>......................] - ETA: 15s - loss: 93.8904
135000/446847 [========>.....................] - ETA: 14s - loss: 94.2366
137000/446847 [========>.....................] - ETA: 14s - loss: 94.1961
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3388
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3555
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2313
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2320
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2199
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1798
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2151
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2559
155000/446847 [=========>....................] - ETA: 13s - loss: 94.4573
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4664
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4235
161000/446847 [=========>....................] - ETA: 13s - loss: 94.3894
