Train on 446847 samples, validate on 111712 samples
Epoch 1/10

193000/446847 [===========>..................] - ETA: 12s - loss: 104.3161
195000/446847 [============>.................] - ETA: 12s - loss: 104.2999
197000/446847 [============>.................] - ETA: 12s - loss: 104.2705
199000/446847 [============>.................] - ETA: 11s - loss: 104.3343
201000/446847 [============>.................] - ETA: 11s - loss: 104.4649
203000/446847 [============>.................] - ETA: 11s - loss: 104.4522
205000/446847 [============>.................] - ETA: 11s - loss: 104.4663
207000/446847 [============>.................] - ETA: 11s - loss: 104.3252
209000/446847 [=============>................] - ETA: 11s - loss: 104.1422
211000/446847 [=============>................] - ETA: 11s - loss: 104.1611
213000/446847 [=============>................] - ETA: 11s - loss: 104.1826
215000/446847 [=============>................] - ETA: 11s - loss: 104.2427
217000/446847 [=============>................] - ETA: 11s - loss: 104.1760
219000/446847 [=============>................] - ETA: 11s - loss: 104.0984
221000/446847 [=============>................] - ETA: 10s - loss: 104.0937
223000/446847 [=============>................] - ETA: 10s - loss: 103.9413
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9546
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9347
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8187
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9119
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7498
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5648
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4595
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4426
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4435 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4242
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4087
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4323
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3613
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3445
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2615
255000/446847 [================>.............] - ETA: 9s - loss: 103.1966
257000/446847 [================>.............] - ETA: 9s - loss: 103.1892
259000/446847 [================>.............] - ETA: 9s - loss: 103.1666
261000/446847 [================>.............] - ETA: 8s - loss: 103.0263
263000/446847 [================>.............] - ETA: 8s - loss: 102.9511
265000/446847 [================>.............] - ETA: 8s - loss: 102.8935
267000/446847 [================>.............] - ETA: 8s - loss: 102.9369
269000/446847 [=================>............] - ETA: 8s - loss: 103.0086
271000/446847 [=================>............] - ETA: 8s - loss: 102.9772
273000/446847 [=================>............] - ETA: 8s - loss: 102.8268
275000/446847 [=================>............] - ETA: 8s - loss: 102.6751
277000/446847 [=================>............] - ETA: 8s - loss: 102.5795
279000/446847 [=================>............] - ETA: 8s - loss: 102.5748
281000/446847 [=================>............] - ETA: 7s - loss: 102.5988
283000/446847 [=================>............] - ETA: 7s - loss: 102.5304
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4763
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3790
289000/446847 [==================>...........] - ETA: 7s - loss: 102.4012
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3276
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3361
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3157
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2845
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1881
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2220
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1959
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0817
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0158
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0137
311000/446847 [===================>..........] - ETA: 6s - loss: 102.0992
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0510
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0801
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0327
319000/446847 [====================>.........] - ETA: 6s - loss: 102.0010
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9154
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9289
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9376
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9872
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9837
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0346
333000/446847 [=====================>........] - ETA: 5s - loss: 102.0016
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9422
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9263
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8727
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8496
343000/446847 [======================>.......] - ETA: 4s - loss: 101.8206
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7466
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7942
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7575
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7588
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7480
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7171
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7287
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6608
361000/446847 [=======================>......] - ETA: 4s - loss: 101.6120
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5399
365000/446847 [=======================>......] - ETA: 3s - loss: 101.5032
367000/446847 [=======================>......] - ETA: 3s - loss: 101.5102
369000/446847 [=======================>......] - ETA: 3s - loss: 101.5020
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5726
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5437
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5673
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5408
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4949
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4612
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4197
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3563
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4883
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4910
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4597
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3742
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3507
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2487
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1873
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1175
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0764
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0318
407000/446847 [==========================>...] - ETA: 1s - loss: 101.0085
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0215
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9943
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9842
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9268
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9180
419000/446847 [===========================>..] - ETA: 1s - loss: 100.9151
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8516
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7868
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7311
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7292
429000/446847 [===========================>..] - ETA: 0s - loss: 100.7034
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6605
433000/446847 [============================>.] - ETA: 0s - loss: 100.6105
435000/446847 [============================>.] - ETA: 0s - loss: 100.5963
437000/446847 [============================>.] - ETA: 0s - loss: 100.5881
439000/446847 [============================>.] - ETA: 0s - loss: 100.5322
441000/446847 [============================>.] - ETA: 0s - loss: 100.5177
443000/446847 [============================>.] - ETA: 0s - loss: 100.5197
445000/446847 [============================>.] - ETA: 0s - loss: 100.4812
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4442 - val_loss: 93.5165
Epoch 2/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.5925
  3000/446847 [..............................] - ETA: 22s - loss: 89.8400
  5000/446847 [..............................] - ETA: 22s - loss: 98.7950
  7000/446847 [..............................] - ETA: 21s - loss: 98.8369
  9000/446847 [..............................] - ETA: 21s - loss: 94.6517
 11000/446847 [..............................] - ETA: 21s - loss: 93.2421
 13000/446847 [..............................] - ETA: 21s - loss: 94.0053
 15000/446847 [>.............................] - ETA: 20s - loss: 93.2200
 17000/446847 [>.............................] - ETA: 20s - loss: 94.1536
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2912
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9835
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6183
 25000/446847 [>.............................] - ETA: 20s - loss: 93.6032
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2537
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2493
 31000/446847 [=>............................] - ETA: 20s - loss: 94.1371
 33000/446847 [=>............................] - ETA: 19s - loss: 94.1284
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8430
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6603
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5849
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7484
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9139
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1876
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.5976
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8493
 51000/446847 [==>...........................] - ETA: 18s - loss: 94.1704
 53000/446847 [==>...........................] - ETA: 18s - loss: 94.6973
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0817
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0613
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6843
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7141
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8452
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0079
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8671
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4771
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8578
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0593
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1290
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7538
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6082
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3944
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5731
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2617
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2354
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2871
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2775
 93000/446847 [=====>........................] - ETA: 16s - loss: 94.3393
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2117
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2156
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1666
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2401
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3658
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3685
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3637
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3703
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2284
113000/446847 [======>.......................] - ETA: 15s - loss: 94.1396
115000/446847 [======>.......................] - ETA: 15s - loss: 94.0297
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0593
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0944
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0815
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9072
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9850
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8745
129000/446847 [=======>......................] - ETA: 15s - loss: 94.0024
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8379
133000/446847 [=======>......................] - ETA: 15s - loss: 93.8942
135000/446847 [========>.....................] - ETA: 14s - loss: 94.2396
137000/446847 [========>.....................] - ETA: 14s - loss: 94.1998
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3423
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3591
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2354
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2351
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2223
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1820
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2176
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2579
155000/446847 [=========>....................] - ETA: 13s - loss: 94.4577
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4661
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4226
161000/446847 [=========>....................] - ETA: 13s - loss: 94.3886
