Train on 446847 samples, validate on 111712 samples
Epoch 1/10

107000/446847 [======>.......................] - ETA: 16s - loss: 106.2884
109000/446847 [======>.......................] - ETA: 16s - loss: 106.4313
111000/446847 [======>.......................] - ETA: 16s - loss: 106.3113
113000/446847 [======>.......................] - ETA: 16s - loss: 106.2767
115000/446847 [======>.......................] - ETA: 16s - loss: 105.9978
117000/446847 [======>.......................] - ETA: 16s - loss: 105.9221
119000/446847 [======>.......................] - ETA: 16s - loss: 105.7207
121000/446847 [=======>......................] - ETA: 15s - loss: 105.8553
123000/446847 [=======>......................] - ETA: 15s - loss: 105.6073
125000/446847 [=======>......................] - ETA: 15s - loss: 105.5811
127000/446847 [=======>......................] - ETA: 15s - loss: 105.4196
129000/446847 [=======>......................] - ETA: 15s - loss: 105.3833
131000/446847 [=======>......................] - ETA: 15s - loss: 105.0498
133000/446847 [=======>......................] - ETA: 15s - loss: 105.1762
135000/446847 [========>.....................] - ETA: 15s - loss: 105.0333
137000/446847 [========>.....................] - ETA: 15s - loss: 104.8130
139000/446847 [========>.....................] - ETA: 14s - loss: 104.8721
141000/446847 [========>.....................] - ETA: 14s - loss: 105.0500
143000/446847 [========>.....................] - ETA: 14s - loss: 104.9284
145000/446847 [========>.....................] - ETA: 14s - loss: 104.7572
147000/446847 [========>.....................] - ETA: 14s - loss: 104.4804
149000/446847 [=========>....................] - ETA: 14s - loss: 104.4966
151000/446847 [=========>....................] - ETA: 14s - loss: 104.5250
153000/446847 [=========>....................] - ETA: 14s - loss: 104.5318
155000/446847 [=========>....................] - ETA: 14s - loss: 104.3922
157000/446847 [=========>....................] - ETA: 14s - loss: 104.6306
159000/446847 [=========>....................] - ETA: 13s - loss: 104.7737
161000/446847 [=========>....................] - ETA: 13s - loss: 104.6730
163000/446847 [=========>....................] - ETA: 13s - loss: 104.7398
165000/446847 [==========>...................] - ETA: 13s - loss: 104.7140
167000/446847 [==========>...................] - ETA: 13s - loss: 104.5974
169000/446847 [==========>...................] - ETA: 13s - loss: 104.7725
171000/446847 [==========>...................] - ETA: 13s - loss: 104.8338
173000/446847 [==========>...................] - ETA: 13s - loss: 104.6262
175000/446847 [==========>...................] - ETA: 13s - loss: 104.5295
177000/446847 [==========>...................] - ETA: 13s - loss: 104.5880
179000/446847 [===========>..................] - ETA: 12s - loss: 104.6320
181000/446847 [===========>..................] - ETA: 12s - loss: 104.6362
183000/446847 [===========>..................] - ETA: 12s - loss: 104.5324
185000/446847 [===========>..................] - ETA: 12s - loss: 104.4738
187000/446847 [===========>..................] - ETA: 12s - loss: 104.3863
189000/446847 [===========>..................] - ETA: 12s - loss: 104.4237
191000/446847 [===========>..................] - ETA: 12s - loss: 104.4735
193000/446847 [===========>..................] - ETA: 12s - loss: 104.3167
195000/446847 [============>.................] - ETA: 12s - loss: 104.3005
197000/446847 [============>.................] - ETA: 12s - loss: 104.2711
199000/446847 [============>.................] - ETA: 12s - loss: 104.3349
201000/446847 [============>.................] - ETA: 11s - loss: 104.4656
203000/446847 [============>.................] - ETA: 11s - loss: 104.4530
205000/446847 [============>.................] - ETA: 11s - loss: 104.4672
207000/446847 [============>.................] - ETA: 11s - loss: 104.3261
209000/446847 [=============>................] - ETA: 11s - loss: 104.1431
211000/446847 [=============>................] - ETA: 11s - loss: 104.1619
213000/446847 [=============>................] - ETA: 11s - loss: 104.1835
215000/446847 [=============>................] - ETA: 11s - loss: 104.2436
217000/446847 [=============>................] - ETA: 11s - loss: 104.1769
219000/446847 [=============>................] - ETA: 11s - loss: 104.0993
221000/446847 [=============>................] - ETA: 10s - loss: 104.0947
223000/446847 [=============>................] - ETA: 10s - loss: 103.9422
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9554
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9355
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8196
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9128
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7507
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5657
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4604
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4436
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4446 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4252
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4097
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4334
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3624
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3456
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2626
255000/446847 [================>.............] - ETA: 9s - loss: 103.1977
257000/446847 [================>.............] - ETA: 9s - loss: 103.1904
259000/446847 [================>.............] - ETA: 9s - loss: 103.1678
261000/446847 [================>.............] - ETA: 8s - loss: 103.0276
263000/446847 [================>.............] - ETA: 8s - loss: 102.9525
265000/446847 [================>.............] - ETA: 8s - loss: 102.8948
267000/446847 [================>.............] - ETA: 8s - loss: 102.9383
269000/446847 [=================>............] - ETA: 8s - loss: 103.0100
271000/446847 [=================>............] - ETA: 8s - loss: 102.9786
273000/446847 [=================>............] - ETA: 8s - loss: 102.8283
275000/446847 [=================>............] - ETA: 8s - loss: 102.6765
277000/446847 [=================>............] - ETA: 8s - loss: 102.5809
279000/446847 [=================>............] - ETA: 8s - loss: 102.5762
281000/446847 [=================>............] - ETA: 8s - loss: 102.6002
283000/446847 [=================>............] - ETA: 7s - loss: 102.5318
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4778
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3805
289000/446847 [==================>...........] - ETA: 7s - loss: 102.4027
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3291
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3376
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3173
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2860
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1898
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2236
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1974
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0833
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0174
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0153
311000/446847 [===================>..........] - ETA: 6s - loss: 102.1009
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0527
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0817
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0344
319000/446847 [====================>.........] - ETA: 6s - loss: 102.0027
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9171
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9307
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9393
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9889
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9852
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0363
333000/446847 [=====================>........] - ETA: 5s - loss: 102.0034
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9437
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9279
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8744
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8512
343000/446847 [======================>.......] - ETA: 5s - loss: 101.8223
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7482
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7959
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7592
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7605
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7497
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7188
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7305
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6626
361000/446847 [=======================>......] - ETA: 4s - loss: 101.6137
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5414
365000/446847 [=======================>......] - ETA: 3s - loss: 101.5048
367000/446847 [=======================>......] - ETA: 3s - loss: 101.5117
369000/446847 [=======================>......] - ETA: 3s - loss: 101.5035
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5740
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5451
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5687
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5423
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4965
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4628
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4213
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3578
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4897
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4925
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4612
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3757
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3522
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2502
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1888
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1191
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0780
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0334
407000/446847 [==========================>...] - ETA: 1s - loss: 101.0101
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0231
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9958
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9858
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9284
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9195
419000/446847 [===========================>..] - ETA: 1s - loss: 100.9167
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8532
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7884
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7327
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7308
429000/446847 [===========================>..] - ETA: 0s - loss: 100.7051
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6621
433000/446847 [============================>.] - ETA: 0s - loss: 100.6121
435000/446847 [============================>.] - ETA: 0s - loss: 100.5978
437000/446847 [============================>.] - ETA: 0s - loss: 100.5897
439000/446847 [============================>.] - ETA: 0s - loss: 100.5337
441000/446847 [============================>.] - ETA: 0s - loss: 100.5193
443000/446847 [============================>.] - ETA: 0s - loss: 100.5214
445000/446847 [============================>.] - ETA: 0s - loss: 100.4829
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4461 - val_loss: 93.5254
Epoch 2/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.5932
  3000/446847 [..............................] - ETA: 23s - loss: 89.8140
  5000/446847 [..............................] - ETA: 22s - loss: 98.7837
  7000/446847 [..............................] - ETA: 21s - loss: 98.8238
  9000/446847 [..............................] - ETA: 21s - loss: 94.6488
 11000/446847 [..............................] - ETA: 21s - loss: 93.2347
 13000/446847 [..............................] - ETA: 21s - loss: 93.9993
 15000/446847 [>.............................] - ETA: 21s - loss: 93.2068
 17000/446847 [>.............................] - ETA: 20s - loss: 94.1445
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2831
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9790
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6155
 25000/446847 [>.............................] - ETA: 20s - loss: 93.5980
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2557
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2509
 31000/446847 [=>............................] - ETA: 20s - loss: 94.1378
 33000/446847 [=>............................] - ETA: 19s - loss: 94.1318
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8476
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6629
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5894
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7528
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9159
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1916
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.6026
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8543
 51000/446847 [==>...........................] - ETA: 19s - loss: 94.1751
 53000/446847 [==>...........................] - ETA: 18s - loss: 94.7015
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0854
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0648
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6878
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7169
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8480
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0105
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8698
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4798
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8601
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0620
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1318
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7560
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6102
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3967
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5758
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2644
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2384
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2896
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2797
 93000/446847 [=====>........................] - ETA: 16s - loss: 94.3411
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2137
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2169
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1677
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2412
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3672
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3696
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3647
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3710
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2282
113000/446847 [======>.......................] - ETA: 16s - loss: 94.1390
115000/446847 [======>.......................] - ETA: 15s - loss: 94.0292
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0585
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0936
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0811
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9062
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9835
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8737
129000/446847 [=======>......................] - ETA: 15s - loss: 94.0008
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8362
133000/446847 [=======>......................] - ETA: 15s - loss: 93.8941
135000/446847 [========>.....................] - ETA: 14s - loss: 94.2406
137000/446847 [========>.....................] - ETA: 14s - loss: 94.2004
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3431
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3594
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2351
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2352
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2226
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1822
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2179
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2579
155000/446847 [=========>....................] - ETA: 13s - loss: 94.4595
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4683
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4249
161000/446847 [=========>....................] - ETA: 13s - loss: 94.3906
