Train on 446847 samples, validate on 111712 samples
Epoch 1/10

107000/446847 [======>.......................] - ETA: 16s - loss: 106.2884
109000/446847 [======>.......................] - ETA: 16s - loss: 106.4313
111000/446847 [======>.......................] - ETA: 16s - loss: 106.3114
113000/446847 [======>.......................] - ETA: 16s - loss: 106.2767
115000/446847 [======>.......................] - ETA: 16s - loss: 105.9978
117000/446847 [======>.......................] - ETA: 16s - loss: 105.9221
119000/446847 [======>.......................] - ETA: 15s - loss: 105.7207
121000/446847 [=======>......................] - ETA: 15s - loss: 105.8553
123000/446847 [=======>......................] - ETA: 15s - loss: 105.6073
125000/446847 [=======>......................] - ETA: 15s - loss: 105.5811
127000/446847 [=======>......................] - ETA: 15s - loss: 105.4196
129000/446847 [=======>......................] - ETA: 15s - loss: 105.3833
131000/446847 [=======>......................] - ETA: 15s - loss: 105.0498
133000/446847 [=======>......................] - ETA: 15s - loss: 105.1762
135000/446847 [========>.....................] - ETA: 15s - loss: 105.0333
137000/446847 [========>.....................] - ETA: 15s - loss: 104.8130
139000/446847 [========>.....................] - ETA: 14s - loss: 104.8721
141000/446847 [========>.....................] - ETA: 14s - loss: 105.0500
143000/446847 [========>.....................] - ETA: 14s - loss: 104.9284
145000/446847 [========>.....................] - ETA: 14s - loss: 104.7573
147000/446847 [========>.....................] - ETA: 14s - loss: 104.4804
149000/446847 [=========>....................] - ETA: 14s - loss: 104.4966
151000/446847 [=========>....................] - ETA: 14s - loss: 104.5251
153000/446847 [=========>....................] - ETA: 14s - loss: 104.5318
155000/446847 [=========>....................] - ETA: 14s - loss: 104.3923
157000/446847 [=========>....................] - ETA: 14s - loss: 104.6306
159000/446847 [=========>....................] - ETA: 13s - loss: 104.7736
161000/446847 [=========>....................] - ETA: 13s - loss: 104.6729
163000/446847 [=========>....................] - ETA: 13s - loss: 104.7396
165000/446847 [==========>...................] - ETA: 13s - loss: 104.7138
167000/446847 [==========>...................] - ETA: 13s - loss: 104.5972
169000/446847 [==========>...................] - ETA: 13s - loss: 104.7722
171000/446847 [==========>...................] - ETA: 13s - loss: 104.8336
173000/446847 [==========>...................] - ETA: 13s - loss: 104.6260
175000/446847 [==========>...................] - ETA: 13s - loss: 104.5292
177000/446847 [==========>...................] - ETA: 13s - loss: 104.5877
179000/446847 [===========>..................] - ETA: 12s - loss: 104.6317
181000/446847 [===========>..................] - ETA: 12s - loss: 104.6359
183000/446847 [===========>..................] - ETA: 12s - loss: 104.5320
185000/446847 [===========>..................] - ETA: 12s - loss: 104.4735
187000/446847 [===========>..................] - ETA: 12s - loss: 104.3859
189000/446847 [===========>..................] - ETA: 12s - loss: 104.4234
191000/446847 [===========>..................] - ETA: 12s - loss: 104.4731
193000/446847 [===========>..................] - ETA: 12s - loss: 104.3163
195000/446847 [============>.................] - ETA: 12s - loss: 104.3001
197000/446847 [============>.................] - ETA: 12s - loss: 104.2708
199000/446847 [============>.................] - ETA: 11s - loss: 104.3346
201000/446847 [============>.................] - ETA: 11s - loss: 104.4652
203000/446847 [============>.................] - ETA: 11s - loss: 104.4524
205000/446847 [============>.................] - ETA: 11s - loss: 104.4665
207000/446847 [============>.................] - ETA: 11s - loss: 104.3254
209000/446847 [=============>................] - ETA: 11s - loss: 104.1424
211000/446847 [=============>................] - ETA: 11s - loss: 104.1612
213000/446847 [=============>................] - ETA: 11s - loss: 104.1827
215000/446847 [=============>................] - ETA: 11s - loss: 104.2428
217000/446847 [=============>................] - ETA: 11s - loss: 104.1761
219000/446847 [=============>................] - ETA: 10s - loss: 104.0985
221000/446847 [=============>................] - ETA: 10s - loss: 104.0938
223000/446847 [=============>................] - ETA: 10s - loss: 103.9414
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9547
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9349
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8189
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9121
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7499
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5649
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4596
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4428
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4437 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4243
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4088
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4324
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3614
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3446
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2616
255000/446847 [================>.............] - ETA: 9s - loss: 103.1967
257000/446847 [================>.............] - ETA: 9s - loss: 103.1893
259000/446847 [================>.............] - ETA: 9s - loss: 103.1667
261000/446847 [================>.............] - ETA: 8s - loss: 103.0264
263000/446847 [================>.............] - ETA: 8s - loss: 102.9513
265000/446847 [================>.............] - ETA: 8s - loss: 102.8936
267000/446847 [================>.............] - ETA: 8s - loss: 102.9370
269000/446847 [=================>............] - ETA: 8s - loss: 103.0087
271000/446847 [=================>............] - ETA: 8s - loss: 102.9774
273000/446847 [=================>............] - ETA: 8s - loss: 102.8270
275000/446847 [=================>............] - ETA: 8s - loss: 102.6752
277000/446847 [=================>............] - ETA: 8s - loss: 102.5796
279000/446847 [=================>............] - ETA: 8s - loss: 102.5749
281000/446847 [=================>............] - ETA: 7s - loss: 102.5989
283000/446847 [=================>............] - ETA: 7s - loss: 102.5305
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4764
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3791
289000/446847 [==================>...........] - ETA: 7s - loss: 102.4013
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3277
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3362
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3158
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2846
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1883
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2221
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1960
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0819
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0160
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0138
311000/446847 [===================>..........] - ETA: 6s - loss: 102.0994
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0512
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0802
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0328
319000/446847 [====================>.........] - ETA: 6s - loss: 102.0011
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9155
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9290
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9378
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9873
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9839
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0347
333000/446847 [=====================>........] - ETA: 5s - loss: 102.0018
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9422
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9264
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8729
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8498
343000/446847 [======================>.......] - ETA: 4s - loss: 101.8208
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7468
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7944
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7577
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7590
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7482
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7173
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7289
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6610
361000/446847 [=======================>......] - ETA: 4s - loss: 101.6122
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5401
365000/446847 [=======================>......] - ETA: 3s - loss: 101.5034
367000/446847 [=======================>......] - ETA: 3s - loss: 101.5104
369000/446847 [=======================>......] - ETA: 3s - loss: 101.5022
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5728
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5439
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5675
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5410
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4952
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4614
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4200
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3565
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4885
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4912
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4599
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3745
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3509
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2490
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1876
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1178
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0767
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0321
407000/446847 [==========================>...] - ETA: 1s - loss: 101.0088
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0218
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9945
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9845
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9270
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9182
419000/446847 [===========================>..] - ETA: 1s - loss: 100.9154
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8519
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7871
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7315
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7295
429000/446847 [===========================>..] - ETA: 0s - loss: 100.7037
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6609
433000/446847 [============================>.] - ETA: 0s - loss: 100.6107
435000/446847 [============================>.] - ETA: 0s - loss: 100.5967
437000/446847 [============================>.] - ETA: 0s - loss: 100.5886
439000/446847 [============================>.] - ETA: 0s - loss: 100.5327
441000/446847 [============================>.] - ETA: 0s - loss: 100.5181
443000/446847 [============================>.] - ETA: 0s - loss: 100.5201
445000/446847 [============================>.] - ETA: 0s - loss: 100.4815
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4446 - val_loss: 93.5163
Epoch 2/10

  1000/446847 [..............................] - ETA: 27s - loss: 91.5895
  3000/446847 [..............................] - ETA: 23s - loss: 89.8418
  5000/446847 [..............................] - ETA: 22s - loss: 98.7950
  7000/446847 [..............................] - ETA: 22s - loss: 98.8394
  9000/446847 [..............................] - ETA: 21s - loss: 94.6536
 11000/446847 [..............................] - ETA: 21s - loss: 93.2428
 13000/446847 [..............................] - ETA: 21s - loss: 94.0056
 15000/446847 [>.............................] - ETA: 21s - loss: 93.2186
 17000/446847 [>.............................] - ETA: 21s - loss: 94.1530
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2902
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9845
 23000/446847 [>.............................] - ETA: 20s - loss: 92.6215
 25000/446847 [>.............................] - ETA: 20s - loss: 93.6049
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2461
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2447
 31000/446847 [=>............................] - ETA: 20s - loss: 94.1307
 33000/446847 [=>............................] - ETA: 20s - loss: 94.1281
 35000/446847 [=>............................] - ETA: 20s - loss: 93.8411
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6607
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5860
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7502
 43000/446847 [=>............................] - ETA: 19s - loss: 93.9136
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1878
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.5987
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8497
 51000/446847 [==>...........................] - ETA: 19s - loss: 94.1696
 53000/446847 [==>...........................] - ETA: 19s - loss: 94.6971
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0823
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0616
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6850
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.7148
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8459
 65000/446847 [===>..........................] - ETA: 18s - loss: 95.0084
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8680
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4778
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8585
 73000/446847 [===>..........................] - ETA: 18s - loss: 95.0600
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1298
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7551
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.6094
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3955
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5746
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2634
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2370
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2882
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2788
 93000/446847 [=====>........................] - ETA: 17s - loss: 94.3408
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.2133
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.2175
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1693
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2425
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3680
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3705
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3660
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3724
111000/446847 [======>.......................] - ETA: 16s - loss: 94.2312
113000/446847 [======>.......................] - ETA: 16s - loss: 94.1428
115000/446847 [======>.......................] - ETA: 16s - loss: 94.0330
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0641
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0974
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0851
123000/446847 [=======>......................] - ETA: 15s - loss: 93.9107
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9874
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8767
129000/446847 [=======>......................] - ETA: 15s - loss: 94.0043
131000/446847 [=======>......................] - ETA: 15s - loss: 93.8401
133000/446847 [=======>......................] - ETA: 15s - loss: 93.8978
135000/446847 [========>.....................] - ETA: 15s - loss: 94.2441
137000/446847 [========>.....................] - ETA: 14s - loss: 94.2040
139000/446847 [========>.....................] - ETA: 14s - loss: 94.3471
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3633
143000/446847 [========>.....................] - ETA: 14s - loss: 94.2386
145000/446847 [========>.....................] - ETA: 14s - loss: 94.2388
147000/446847 [========>.....................] - ETA: 14s - loss: 94.2266
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1868
151000/446847 [=========>....................] - ETA: 14s - loss: 94.2226
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2627
155000/446847 [=========>....................] - ETA: 14s - loss: 94.4650
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4737
159000/446847 [=========>....................] - ETA: 13s - loss: 94.4303
161000/446847 [=========>....................] - ETA: 13s - loss: 94.3950
