Train on 446847 samples, validate on 111712 samples
Epoch 1/10

311000/446847 [===================>..........] - ETA: 6s - loss: 102.0892
313000/446847 [====================>.........] - ETA: 6s - loss: 102.0407
315000/446847 [====================>.........] - ETA: 6s - loss: 102.0695
317000/446847 [====================>.........] - ETA: 6s - loss: 102.0219
319000/446847 [====================>.........] - ETA: 6s - loss: 101.9898
321000/446847 [====================>.........] - ETA: 6s - loss: 101.9041
323000/446847 [====================>.........] - ETA: 5s - loss: 101.9178
325000/446847 [====================>.........] - ETA: 5s - loss: 101.9269
327000/446847 [====================>.........] - ETA: 5s - loss: 101.9764
329000/446847 [=====================>........] - ETA: 5s - loss: 101.9730
331000/446847 [=====================>........] - ETA: 5s - loss: 102.0236
333000/446847 [=====================>........] - ETA: 5s - loss: 101.9904
335000/446847 [=====================>........] - ETA: 5s - loss: 101.9308
337000/446847 [=====================>........] - ETA: 5s - loss: 101.9150
339000/446847 [=====================>........] - ETA: 5s - loss: 101.8612
341000/446847 [=====================>........] - ETA: 5s - loss: 101.8381
343000/446847 [======================>.......] - ETA: 5s - loss: 101.8091
345000/446847 [======================>.......] - ETA: 4s - loss: 101.7350
347000/446847 [======================>.......] - ETA: 4s - loss: 101.7825
349000/446847 [======================>.......] - ETA: 4s - loss: 101.7456
351000/446847 [======================>.......] - ETA: 4s - loss: 101.7467
353000/446847 [======================>.......] - ETA: 4s - loss: 101.7355
355000/446847 [======================>.......] - ETA: 4s - loss: 101.7046
357000/446847 [======================>.......] - ETA: 4s - loss: 101.7161
359000/446847 [=======================>......] - ETA: 4s - loss: 101.6479
361000/446847 [=======================>......] - ETA: 4s - loss: 101.5992
363000/446847 [=======================>......] - ETA: 4s - loss: 101.5270
365000/446847 [=======================>......] - ETA: 3s - loss: 101.4904
367000/446847 [=======================>......] - ETA: 3s - loss: 101.4973
369000/446847 [=======================>......] - ETA: 3s - loss: 101.4893
371000/446847 [=======================>......] - ETA: 3s - loss: 101.5598
373000/446847 [========================>.....] - ETA: 3s - loss: 101.5307
375000/446847 [========================>.....] - ETA: 3s - loss: 101.5543
377000/446847 [========================>.....] - ETA: 3s - loss: 101.5275
379000/446847 [========================>.....] - ETA: 3s - loss: 101.4818
381000/446847 [========================>.....] - ETA: 3s - loss: 101.4480
383000/446847 [========================>.....] - ETA: 3s - loss: 101.4064
385000/446847 [========================>.....] - ETA: 2s - loss: 101.3429
387000/446847 [========================>.....] - ETA: 2s - loss: 101.4747
389000/446847 [=========================>....] - ETA: 2s - loss: 101.4774
391000/446847 [=========================>....] - ETA: 2s - loss: 101.4460
393000/446847 [=========================>....] - ETA: 2s - loss: 101.3603
395000/446847 [=========================>....] - ETA: 2s - loss: 101.3366
397000/446847 [=========================>....] - ETA: 2s - loss: 101.2345
399000/446847 [=========================>....] - ETA: 2s - loss: 101.1731
401000/446847 [=========================>....] - ETA: 2s - loss: 101.1032
403000/446847 [==========================>...] - ETA: 2s - loss: 101.0621
405000/446847 [==========================>...] - ETA: 2s - loss: 101.0175
407000/446847 [==========================>...] - ETA: 1s - loss: 100.9939
409000/446847 [==========================>...] - ETA: 1s - loss: 101.0068
411000/446847 [==========================>...] - ETA: 1s - loss: 100.9794
413000/446847 [==========================>...] - ETA: 1s - loss: 100.9691
415000/446847 [==========================>...] - ETA: 1s - loss: 100.9115
417000/446847 [==========================>...] - ETA: 1s - loss: 100.9028
419000/446847 [===========================>..] - ETA: 1s - loss: 100.8997
421000/446847 [===========================>..] - ETA: 1s - loss: 100.8361
423000/446847 [===========================>..] - ETA: 1s - loss: 100.7710
425000/446847 [===========================>..] - ETA: 1s - loss: 100.7154
427000/446847 [===========================>..] - ETA: 0s - loss: 100.7133
429000/446847 [===========================>..] - ETA: 0s - loss: 100.6875
431000/446847 [===========================>..] - ETA: 0s - loss: 100.6448
433000/446847 [============================>.] - ETA: 0s - loss: 100.5946
435000/446847 [============================>.] - ETA: 0s - loss: 100.5806
437000/446847 [============================>.] - ETA: 0s - loss: 100.5726
439000/446847 [============================>.] - ETA: 0s - loss: 100.5169
441000/446847 [============================>.] - ETA: 0s - loss: 100.5022
443000/446847 [============================>.] - ETA: 0s - loss: 100.5043
445000/446847 [============================>.] - ETA: 0s - loss: 100.4658
446847/446847 [==============================] - 23s 52us/sample - loss: 100.4291 - val_loss: 93.5032
Epoch 2/10

  1000/446847 [..............................] - ETA: 26s - loss: 91.5196
  3000/446847 [..............................] - ETA: 23s - loss: 89.7976
  5000/446847 [..............................] - ETA: 22s - loss: 98.7464
  7000/446847 [..............................] - ETA: 21s - loss: 98.7922
  9000/446847 [..............................] - ETA: 21s - loss: 94.6186
 11000/446847 [..............................] - ETA: 21s - loss: 93.2041
 13000/446847 [..............................] - ETA: 21s - loss: 93.9721
 15000/446847 [>.............................] - ETA: 21s - loss: 93.1908
 17000/446847 [>.............................] - ETA: 21s - loss: 94.1308
 19000/446847 [>.............................] - ETA: 20s - loss: 93.2633
 21000/446847 [>.............................] - ETA: 20s - loss: 92.9579
 23000/446847 [>.............................] - ETA: 20s - loss: 92.5923
 25000/446847 [>.............................] - ETA: 20s - loss: 93.5814
 27000/446847 [>.............................] - ETA: 20s - loss: 94.2219
 29000/446847 [>.............................] - ETA: 20s - loss: 94.2150
 31000/446847 [=>............................] - ETA: 20s - loss: 94.0990
 33000/446847 [=>............................] - ETA: 20s - loss: 94.0944
 35000/446847 [=>............................] - ETA: 19s - loss: 93.8119
 37000/446847 [=>............................] - ETA: 19s - loss: 93.6314
 39000/446847 [=>............................] - ETA: 19s - loss: 93.5559
 41000/446847 [=>............................] - ETA: 19s - loss: 93.7197
 43000/446847 [=>............................] - ETA: 19s - loss: 93.8821
 45000/446847 [==>...........................] - ETA: 19s - loss: 94.1578
 47000/446847 [==>...........................] - ETA: 19s - loss: 93.5682
 49000/446847 [==>...........................] - ETA: 19s - loss: 93.8202
 51000/446847 [==>...........................] - ETA: 19s - loss: 94.1432
 53000/446847 [==>...........................] - ETA: 19s - loss: 94.6710
 55000/446847 [==>...........................] - ETA: 18s - loss: 95.0563
 57000/446847 [==>...........................] - ETA: 18s - loss: 95.0358
 59000/446847 [==>...........................] - ETA: 18s - loss: 94.6581
 61000/446847 [===>..........................] - ETA: 18s - loss: 94.6892
 63000/446847 [===>..........................] - ETA: 18s - loss: 94.8205
 65000/446847 [===>..........................] - ETA: 18s - loss: 94.9824
 67000/446847 [===>..........................] - ETA: 18s - loss: 94.8430
 69000/446847 [===>..........................] - ETA: 18s - loss: 94.4554
 71000/446847 [===>..........................] - ETA: 18s - loss: 94.8335
 73000/446847 [===>..........................] - ETA: 17s - loss: 95.0354
 75000/446847 [====>.........................] - ETA: 17s - loss: 95.1049
 77000/446847 [====>.........................] - ETA: 17s - loss: 94.7315
 79000/446847 [====>.........................] - ETA: 17s - loss: 94.5866
 81000/446847 [====>.........................] - ETA: 17s - loss: 94.3731
 83000/446847 [====>.........................] - ETA: 17s - loss: 94.5528
 85000/446847 [====>.........................] - ETA: 17s - loss: 94.2415
 87000/446847 [====>.........................] - ETA: 17s - loss: 94.2169
 89000/446847 [====>.........................] - ETA: 17s - loss: 94.2650
 91000/446847 [=====>........................] - ETA: 17s - loss: 94.2499
 93000/446847 [=====>........................] - ETA: 17s - loss: 94.3077
 95000/446847 [=====>........................] - ETA: 16s - loss: 94.1802
 97000/446847 [=====>........................] - ETA: 16s - loss: 94.1820
 99000/446847 [=====>........................] - ETA: 16s - loss: 94.1295
101000/446847 [=====>........................] - ETA: 16s - loss: 94.2017
103000/446847 [=====>........................] - ETA: 16s - loss: 94.3277
105000/446847 [======>.......................] - ETA: 16s - loss: 94.3290
107000/446847 [======>.......................] - ETA: 16s - loss: 94.3236
109000/446847 [======>.......................] - ETA: 16s - loss: 94.3306
111000/446847 [======>.......................] - ETA: 16s - loss: 94.1844
113000/446847 [======>.......................] - ETA: 16s - loss: 94.0949
115000/446847 [======>.......................] - ETA: 15s - loss: 93.9857
117000/446847 [======>.......................] - ETA: 15s - loss: 94.0150
119000/446847 [======>.......................] - ETA: 15s - loss: 94.0496
121000/446847 [=======>......................] - ETA: 15s - loss: 94.0370
123000/446847 [=======>......................] - ETA: 15s - loss: 93.8620
125000/446847 [=======>......................] - ETA: 15s - loss: 93.9400
127000/446847 [=======>......................] - ETA: 15s - loss: 93.8303
129000/446847 [=======>......................] - ETA: 15s - loss: 93.9545
131000/446847 [=======>......................] - ETA: 15s - loss: 93.7902
133000/446847 [=======>......................] - ETA: 15s - loss: 93.8473
135000/446847 [========>.....................] - ETA: 14s - loss: 94.1912
137000/446847 [========>.....................] - ETA: 14s - loss: 94.1519
139000/446847 [========>.....................] - ETA: 14s - loss: 94.2942
141000/446847 [========>.....................] - ETA: 14s - loss: 94.3115
143000/446847 [========>.....................] - ETA: 14s - loss: 94.1894
145000/446847 [========>.....................] - ETA: 14s - loss: 94.1917
147000/446847 [========>.....................] - ETA: 14s - loss: 94.1791
149000/446847 [=========>....................] - ETA: 14s - loss: 94.1393
151000/446847 [=========>....................] - ETA: 14s - loss: 94.1741
153000/446847 [=========>....................] - ETA: 14s - loss: 94.2152
155000/446847 [=========>....................] - ETA: 14s - loss: 94.4156
157000/446847 [=========>....................] - ETA: 13s - loss: 94.4246
159000/446847 [=========>....................] - ETA: 13s - loss: 94.3824
161000/446847 [=========>....................] - ETA: 13s - loss: 94.3493
