Train on 368237 samples, validate on 92060 samples
Epoch 1/30

269000/368237 [====================>.........] - ETA: 3s - loss: 103.6715
271000/368237 [=====================>........] - ETA: 3s - loss: 103.5748
273000/368237 [=====================>........] - ETA: 3s - loss: 103.5611
275000/368237 [=====================>........] - ETA: 3s - loss: 103.5341
277000/368237 [=====================>........] - ETA: 3s - loss: 103.4282
279000/368237 [=====================>........] - ETA: 3s - loss: 103.4721
281000/368237 [=====================>........] - ETA: 3s - loss: 103.3925
283000/368237 [======================>.......] - ETA: 3s - loss: 103.3735
285000/368237 [======================>.......] - ETA: 3s - loss: 103.3905
287000/368237 [======================>.......] - ETA: 3s - loss: 103.4896
289000/368237 [======================>.......] - ETA: 3s - loss: 103.4416
291000/368237 [======================>.......] - ETA: 3s - loss: 103.3326
293000/368237 [======================>.......] - ETA: 2s - loss: 103.3456
295000/368237 [=======================>......] - ETA: 2s - loss: 103.3939
297000/368237 [=======================>......] - ETA: 2s - loss: 103.2549
299000/368237 [=======================>......] - ETA: 2s - loss: 103.3528
301000/368237 [=======================>......] - ETA: 2s - loss: 103.3311
303000/368237 [=======================>......] - ETA: 2s - loss: 103.3784
305000/368237 [=======================>......] - ETA: 2s - loss: 103.2984
307000/368237 [========================>.....] - ETA: 2s - loss: 103.2893
309000/368237 [========================>.....] - ETA: 2s - loss: 103.2260
311000/368237 [========================>.....] - ETA: 2s - loss: 103.2646
313000/368237 [========================>.....] - ETA: 2s - loss: 103.2582
315000/368237 [========================>.....] - ETA: 2s - loss: 103.2332
317000/368237 [========================>.....] - ETA: 2s - loss: 103.2012
319000/368237 [========================>.....] - ETA: 1s - loss: 103.1158
321000/368237 [=========================>....] - ETA: 1s - loss: 103.0459
323000/368237 [=========================>....] - ETA: 1s - loss: 103.1185
325000/368237 [=========================>....] - ETA: 1s - loss: 103.0678
327000/368237 [=========================>....] - ETA: 1s - loss: 102.9976
329000/368237 [=========================>....] - ETA: 1s - loss: 102.9360
331000/368237 [=========================>....] - ETA: 1s - loss: 102.8914
333000/368237 [==========================>...] - ETA: 1s - loss: 102.9219
335000/368237 [==========================>...] - ETA: 1s - loss: 102.9424
337000/368237 [==========================>...] - ETA: 1s - loss: 102.9787
339000/368237 [==========================>...] - ETA: 1s - loss: 102.9017
341000/368237 [==========================>...] - ETA: 1s - loss: 102.8389
343000/368237 [==========================>...] - ETA: 1s - loss: 102.7528
345000/368237 [===========================>..] - ETA: 0s - loss: 102.8722
347000/368237 [===========================>..] - ETA: 0s - loss: 102.8128
349000/368237 [===========================>..] - ETA: 0s - loss: 102.7561
351000/368237 [===========================>..] - ETA: 0s - loss: 102.7063
353000/368237 [===========================>..] - ETA: 0s - loss: 102.6748
355000/368237 [===========================>..] - ETA: 0s - loss: 102.7074
357000/368237 [============================>.] - ETA: 0s - loss: 102.6587
359000/368237 [============================>.] - ETA: 0s - loss: 102.6189
361000/368237 [============================>.] - ETA: 0s - loss: 102.5618
363000/368237 [============================>.] - ETA: 0s - loss: 102.4877
365000/368237 [============================>.] - ETA: 0s - loss: 102.4571
367000/368237 [============================>.] - ETA: 0s - loss: 102.4730
368237/368237 [==============================] - 16s 43us/sample - loss: 102.4377 - val_loss: 95.5348
Epoch 2/30

  1000/368237 [..............................] - ETA: 18s - loss: 91.3279
  3000/368237 [..............................] - ETA: 15s - loss: 87.3372
  5000/368237 [..............................] - ETA: 15s - loss: 100.8585
  7000/368237 [..............................] - ETA: 14s - loss: 98.3641 
  9000/368237 [..............................] - ETA: 14s - loss: 98.3308
 11000/368237 [..............................] - ETA: 14s - loss: 99.5647
 13000/368237 [>.............................] - ETA: 14s - loss: 101.4353
 15000/368237 [>.............................] - ETA: 14s - loss: 100.1205
 17000/368237 [>.............................] - ETA: 14s - loss: 100.3948
 19000/368237 [>.............................] - ETA: 13s - loss: 100.6651
 21000/368237 [>.............................] - ETA: 13s - loss: 101.8458
 23000/368237 [>.............................] - ETA: 13s - loss: 100.9231
 25000/368237 [=>............................] - ETA: 13s - loss: 100.9197
 27000/368237 [=>............................] - ETA: 13s - loss: 100.5754
 29000/368237 [=>............................] - ETA: 13s - loss: 100.1473
 31000/368237 [=>............................] - ETA: 13s - loss: 99.7557 
 33000/368237 [=>............................] - ETA: 13s - loss: 100.0449
 35000/368237 [=>............................] - ETA: 13s - loss: 98.8244 
 37000/368237 [==>...........................] - ETA: 13s - loss: 99.5945
 39000/368237 [==>...........................] - ETA: 13s - loss: 99.7053
 41000/368237 [==>...........................] - ETA: 12s - loss: 99.5578
 43000/368237 [==>...........................] - ETA: 12s - loss: 99.1077
 45000/368237 [==>...........................] - ETA: 12s - loss: 98.7262
 47000/368237 [==>...........................] - ETA: 12s - loss: 98.4821
 49000/368237 [==>...........................] - ETA: 12s - loss: 99.0025
 51000/368237 [===>..........................] - ETA: 12s - loss: 99.2907
 53000/368237 [===>..........................] - ETA: 12s - loss: 99.4675
 55000/368237 [===>..........................] - ETA: 12s - loss: 99.2439
 57000/368237 [===>..........................] - ETA: 12s - loss: 99.5249
 59000/368237 [===>..........................] - ETA: 12s - loss: 100.1782
 61000/368237 [===>..........................] - ETA: 12s - loss: 99.6657 
 63000/368237 [====>.........................] - ETA: 12s - loss: 99.7345
 65000/368237 [====>.........................] - ETA: 11s - loss: 99.6401
 67000/368237 [====>.........................] - ETA: 11s - loss: 99.6826
 69000/368237 [====>.........................] - ETA: 11s - loss: 99.8110
 71000/368237 [====>.........................] - ETA: 11s - loss: 99.4599
 73000/368237 [====>.........................] - ETA: 11s - loss: 99.5818
 75000/368237 [=====>........................] - ETA: 11s - loss: 99.5779
 77000/368237 [=====>........................] - ETA: 11s - loss: 99.4686
 79000/368237 [=====>........................] - ETA: 11s - loss: 99.2796
 81000/368237 [=====>........................] - ETA: 11s - loss: 99.2553
 83000/368237 [=====>........................] - ETA: 11s - loss: 99.3129
 85000/368237 [=====>........................] - ETA: 11s - loss: 98.9965
 87000/368237 [======>.......................] - ETA: 11s - loss: 99.0342
 89000/368237 [======>.......................] - ETA: 11s - loss: 99.1321
 91000/368237 [======>.......................] - ETA: 10s - loss: 99.3051
 93000/368237 [======>.......................] - ETA: 10s - loss: 99.4511
 95000/368237 [======>.......................] - ETA: 10s - loss: 99.2966
 97000/368237 [======>.......................] - ETA: 10s - loss: 99.0320
 99000/368237 [=======>......................] - ETA: 10s - loss: 99.2441
101000/368237 [=======>......................] - ETA: 10s - loss: 99.1669
103000/368237 [=======>......................] - ETA: 10s - loss: 99.3500
105000/368237 [=======>......................] - ETA: 10s - loss: 99.2970
107000/368237 [=======>......................] - ETA: 10s - loss: 99.2875
109000/368237 [=======>......................] - ETA: 10s - loss: 99.1741
111000/368237 [========>.....................] - ETA: 10s - loss: 98.8938
113000/368237 [========>.....................] - ETA: 10s - loss: 98.7642
115000/368237 [========>.....................] - ETA: 9s - loss: 98.7469 
117000/368237 [========>.....................] - ETA: 9s - loss: 98.6524
119000/368237 [========>.....................] - ETA: 9s - loss: 98.3487
121000/368237 [========>.....................] - ETA: 9s - loss: 98.1563
123000/368237 [=========>....................] - ETA: 9s - loss: 98.2910
125000/368237 [=========>....................] - ETA: 9s - loss: 98.2518
127000/368237 [=========>....................] - ETA: 9s - loss: 98.3596
129000/368237 [=========>....................] - ETA: 9s - loss: 98.3210
131000/368237 [=========>....................] - ETA: 9s - loss: 98.2838
133000/368237 [=========>....................] - ETA: 9s - loss: 98.2339
135000/368237 [=========>....................] - ETA: 9s - loss: 98.0432
137000/368237 [==========>...................] - ETA: 9s - loss: 97.9817
139000/368237 [==========>...................] - ETA: 9s - loss: 97.8446
141000/368237 [==========>...................] - ETA: 8s - loss: 97.8839
143000/368237 [==========>...................] - ETA: 8s - loss: 97.9433
145000/368237 [==========>...................] - ETA: 8s - loss: 97.9984
147000/368237 [==========>...................] - ETA: 8s - loss: 98.1478
149000/368237 [===========>..................] - ETA: 8s - loss: 97.9833
151000/368237 [===========>..................] - ETA: 8s - loss: 97.9910
153000/368237 [===========>..................] - ETA: 8s - loss: 97.9526
155000/368237 [===========>..................] - ETA: 8s - loss: 97.9578
157000/368237 [===========>..................] - ETA: 8s - loss: 98.0168
159000/368237 [===========>..................] - ETA: 8s - loss: 98.0493
161000/368237 [============>.................] - ETA: 8s - loss: 97.9131
163000/368237 [============>.................] - ETA: 8s - loss: 97.8121
165000/368237 [============>.................] - ETA: 8s - loss: 97.6750
167000/368237 [============>.................] - ETA: 7s - loss: 97.5793
169000/368237 [============>.................] - ETA: 7s - loss: 97.6547
171000/368237 [============>.................] - ETA: 7s - loss: 97.7105
173000/368237 [=============>................] - ETA: 7s - loss: 97.6120
175000/368237 [=============>................] - ETA: 7s - loss: 97.5060
177000/368237 [=============>................] - ETA: 7s - loss: 97.6067
179000/368237 [=============>................] - ETA: 7s - loss: 97.6662
181000/368237 [=============>................] - ETA: 7s - loss: 97.6373
183000/368237 [=============>................] - ETA: 7s - loss: 97.4803
185000/368237 [==============>...............] - ETA: 7s - loss: 97.5641
187000/368237 [==============>...............] - ETA: 7s - loss: 97.4471
189000/368237 [==============>...............] - ETA: 7s - loss: 97.5134
191000/368237 [==============>...............] - ETA: 6s - loss: 97.4835
193000/368237 [==============>...............] - ETA: 6s - loss: 97.6746
195000/368237 [==============>...............] - ETA: 6s - loss: 97.7967
197000/368237 [===============>..............] - ETA: 6s - loss: 97.8842
199000/368237 [===============>..............] - ETA: 6s - loss: 97.9596
201000/368237 [===============>..............] - ETA: 6s - loss: 97.8107
203000/368237 [===============>..............] - ETA: 6s - loss: 97.7233
205000/368237 [===============>..............] - ETA: 6s - loss: 97.7847
207000/368237 [===============>..............] - ETA: 6s - loss: 97.6132
209000/368237 [================>.............] - ETA: 6s - loss: 97.6290
211000/368237 [================>.............] - ETA: 6s - loss: 97.6302
213000/368237 [================>.............] - ETA: 6s - loss: 97.6013
215000/368237 [================>.............] - ETA: 6s - loss: 97.7431
217000/368237 [================>.............] - ETA: 5s - loss: 97.5690
219000/368237 [================>.............] - ETA: 5s - loss: 97.4937
221000/368237 [=================>............] - ETA: 5s - loss: 97.4865
223000/368237 [=================>............] - ETA: 5s - loss: 97.5656
225000/368237 [=================>............] - ETA: 5s - loss: 97.5179
227000/368237 [=================>............] - ETA: 5s - loss: 97.4043
229000/368237 [=================>............] - ETA: 5s - loss: 97.3196
231000/368237 [=================>............] - ETA: 5s - loss: 97.2766
233000/368237 [=================>............] - ETA: 5s - loss: 97.3040
235000/368237 [==================>...........] - ETA: 5s - loss: 97.2533
237000/368237 [==================>...........] - ETA: 5s - loss: 97.2436
239000/368237 [==================>...........] - ETA: 5s - loss: 97.2226
241000/368237 [==================>...........] - ETA: 5s - loss: 97.1166
